train_loss,val_loss,val_mse,val_angle,pck@0.005,pck@0.01,pck@0.05
0.0043264549371955265,0.006288457194109174,21313.2421875,10.993007310863803,0.7175572514533997,0.8702290058135986,0.8702290058135986
0.0037150439078908843,0.006149593452359557,14219.1044921875,3.893773188453472,0.8015267252922058,0.9389312863349915,0.9389312863349915
0.0026925342566568016,0.0022683025043603107,7084.35595703125,2.2232349808185194,0.847328245639801,0.9541984796524048,0.9541984796524048
0.0025991156393162683,0.004677060395334572,14209.3330078125,11.86871903721657,0.8244274854660034,0.9007633328437805,0.9007633328437805
0.002192348942845515,0.002208111411582212,28738.896484375,10.874001288247433,0.7480915784835815,0.847328245639801,0.847328245639801
0.001738442140646943,0.001580074596725299,33126.32421875,6.11743000912933,0.7404580116271973,0.8244274854660034,0.8320610523223877
0.0018229547886228436,0.0029813240791244284,36679.0234375,16.27815187164254,0.7022900581359863,0.8167939186096191,0.8167939186096191
0.0017024717745825263,0.0025010299242641467,1971.5167236328125,1.6788210955743668,0.8625954389572144,0.9847328066825867,0.9847328066825867
0.001529319240036671,0.0016200722303742598,7.210668087005615,0.6505216923880524,0.885496199131012,1.0,1.0
0.0014387885300034473,0.0014255319785943076,6.775970935821533,0.5481837271854646,0.885496199131012,0.9923664331436157,1.0
0.001080654743425045,0.001453849128732397,6.5651021003723145,0.6105978657425892,0.8931297659873962,0.9923664331436157,1.0
0.0012904035041450045,0.003101881985421776,7.051647663116455,0.6225442854066943,0.885496199131012,0.9923664331436157,1.0
0.0016939018302735852,0.0033288266134685936,6575.83642578125,1.8378482219725918,0.8167939186096191,0.9465649127960205,0.9541984796524048
0.0012725654283602976,0.0023099134654114744,6563.19970703125,1.9548271685542757,0.7938931584358215,0.9389312863349915,0.9541984796524048
0.0011993184484136589,0.0016866550129576603,5707.26318359375,1.643777710747303,0.8702290058135986,0.9618320465087891,0.9618320465087891
0.001251463729157782,0.0017088376650242763,13168.482421875,4.501644038483813,0.847328245639801,0.9618320465087891,0.9618320465087891
0.001684716000920438,0.0014425680808965284,10732.9404296875,6.764458520581084,0.885496199131012,0.9465649127960205,0.9465649127960205
0.0011825711557323466,0.0012985077612838998,10365.53515625,6.890653536958852,0.8549618124961853,0.9465649127960205,0.9465649127960205
0.0011183395661102462,0.0012563301958527595,9623.529296875,2.533188269912341,0.8396946787834167,0.9312977194786072,0.9312977194786072
0.0010074778794628629,0.002315379880513783,15005.46875,6.319268444521715,0.7633587718009949,0.8931297659873962,0.8931297659873962
0.0012639954014487767,0.0017307995719909942,5706.94775390625,1.6673912618608995,0.8396946787834167,0.9618320465087891,0.9618320465087891
0.0010895449075278292,0.0012063118118921894,3820.055419921875,1.3927199600765139,0.885496199131012,0.9847328066825867,0.9923664331436157
0.0009309767688648294,0.001549939003251128,967.791259765625,0.9734746995908831,0.9083969593048096,0.9923664331436157,0.9923664331436157
0.0012415997798753515,0.0015952549168949722,6.932259559631348,0.6561781975893987,0.8778625726699829,0.9923664331436157,1.0
0.0009003057866369724,0.0012616300780963917,969.2752075195312,1.0536671743776258,0.885496199131012,0.9847328066825867,0.9923664331436157
0.0008499328509095017,0.00547785243141764,7.8388447761535645,0.8135246166064173,0.8625954389572144,0.9923664331436157,1.0
0.000664396482937208,0.005104658973451058,8.077634811401367,0.8974626725881405,0.8702290058135986,0.9847328066825867,1.0
0.0007395005281850608,0.0011141046792265306,6544.78955078125,2.1810749800100133,0.8167939186096191,0.9465649127960205,0.9541984796524048
0.0007596916456997438,0.0014156901379723142,2098.7294921875,1.3163344136027835,0.8625954389572144,0.9847328066825867,0.9847328066825867
0.0009205324167885848,0.001527886486189297,7.152690410614014,0.8939963676196184,0.9007633328437805,0.9923664331436157,1.0
0.0008528523895450272,0.0009324215204479109,5660.30712890625,1.6626271750343868,0.885496199131012,0.9618320465087891,0.9618320465087891
0.0007723758182503871,0.0009491306988570931,5660.5,1.7029919966037863,0.8778625726699829,0.9618320465087891,0.9618320465087891
0.0006858614593785866,0.0010354347197257857,4455.38330078125,1.7069495103893106,0.8931297659873962,0.9694656729698181,0.9694656729698181
0.00069126913494488,0.0011709867791889056,6530.802734375,1.7205827182670137,0.8702290058135986,0.9541984796524048,0.9541984796524048
0.0006677177271812031,0.0009333329616171632,951.1401977539062,1.0672180888249416,0.9007633328437805,0.9847328066825867,0.9923664331436157
0.0007697605828437654,0.0009159687163946712,7.272080421447754,0.7572019694889013,0.8931297659873962,0.9847328066825867,1.0
0.0005428231106573606,0.000812902714732497,7.807091236114502,0.7078539478995265,0.8778625726699829,0.9847328066825867,1.0
0.0005894809413724549,0.0008537870866427206,6.806160926818848,0.7822281132979457,0.9083969593048096,0.9847328066825867,1.0
0.0006102336543107261,0.0008742734868691232,6.905932903289795,0.7873973906173074,0.8931297659873962,0.9923664331436157,1.0
0.0006561385989068024,0.0009799625094648727,6.940407752990723,0.8495203305388751,0.885496199131012,0.9923664331436157,1.0
0.0008129480931183915,0.0010818440392626751,7.25430965423584,0.9021694040588285,0.885496199131012,0.9847328066825867,1.0
0.0006206681807804314,0.001066916944667386,6.814651966094971,0.8289936576323794,0.8931297659873962,0.9847328066825867,1.0
0.0006489935434276649,0.0008583611435035696,7.1635847091674805,0.8193770108117523,0.885496199131012,0.9847328066825867,1.0
0.0006993159260646421,0.0013754069134397876,6.95911979675293,0.7785710959056684,0.9007633328437805,0.9847328066825867,1.0
0.0007647897072309312,0.0014169467017265784,7.508421897888184,0.7874550346571529,0.8931297659873962,0.9847328066825867,1.0
0.0008887666659908877,0.001224734583090471,7523.1640625,2.675651764056526,0.8549618124961853,0.9465649127960205,0.9541984796524048
0.0007924170682402916,0.0014351176222383193,7.4171977043151855,0.7940796160051565,0.885496199131012,0.9847328066825867,1.0
0.0007892683806361239,0.0009676191043622228,6.335775375366211,0.6747532710497488,0.9083969593048096,0.9923664331436157,1.0
0.0005840851794527861,0.001189971060074402,872.6045532226562,0.5969949947791423,0.9160305261611938,0.9847328066825867,0.9923664331436157
0.0007414319269027598,0.0010149552731219126,6.545007705688477,0.6386237053761807,0.9083969593048096,0.9847328066825867,1.0
0.0006145776697996938,0.0008498988831784894,6.833731651306152,0.7292497982033279,0.8931297659873962,0.9847328066825867,1.0
0.0005803987397664822,0.0008374552086978286,6.706753730773926,0.6788466035004526,0.9083969593048096,0.9847328066825867,1.0
0.0005410178232111329,0.0008335979238320345,6.3106513023376465,0.7110534362928159,0.9083969593048096,0.9923664331436157,1.0
0.0005531058193867318,0.0007452407470086262,6.597132205963135,0.6908898147487127,0.9007633328437805,0.9923664331436157,1.0
0.0005332462251813717,0.0007678330434878158,6.519371032714844,0.6233711932200218,0.9236640930175781,0.9923664331436157,1.0
0.0006275861293019841,0.0009467262729491423,6.961242198944092,0.7741724707849501,0.885496199131012,0.9923664331436157,1.0
0.0005646644024205892,0.0007669173226444525,5.946990966796875,0.7208121376276143,0.9083969593048096,0.9923664331436157,1.0
0.0005558786230091504,0.0006955494498759592,5.730853080749512,0.7062890592746959,0.9160305261611938,0.9923664331436157,1.0
0.0005868499785423283,0.0007315719669606973,6.421560287475586,0.7946322302569745,0.8931297659873962,0.9923664331436157,1.0
0.0006296397046785321,0.0012038340475442175,7.549935817718506,0.8213209309113045,0.8778625726699829,0.9847328066825867,1.0
0.0007425947666915516,0.0008356948877303642,7.1967315673828125,0.7862989141402308,0.8931297659873962,0.9847328066825867,1.0
0.0005553561782610255,0.000878944318060099,7.202916145324707,0.8255511978651083,0.8931297659873962,0.9847328066825867,1.0
0.0007144924579738615,0.0008121419091889965,7.344668865203857,0.8693201471895132,0.8778625726699829,0.9847328066825867,1.0
0.0007239231657812748,0.000883060482574647,7.06060266494751,0.7604516130789845,0.8778625726699829,0.9847328066825867,1.0
0.0005585094591217267,0.0006576070734370312,6.540146350860596,0.7101169431608186,0.8931297659873962,0.9923664331436157,1.0
0.0005945664683828638,0.0005875322790674964,6.218785285949707,0.6596140638513242,0.9083969593048096,0.9923664331436157,1.0
0.0004521639673137465,0.0006711787043796637,6.518959045410156,0.6926186411809037,0.885496199131012,1.0,1.0
0.0003991637164183723,0.0006842952700651682,6.625099182128906,0.7212368892921552,0.8931297659873962,0.9923664331436157,1.0
0.00045506903669578736,0.0006636304375795668,7.01688289642334,0.7732610884889395,0.8778625726699829,1.0,1.0
0.0003444497643516155,0.0006529579058033499,6.820831298828125,0.7289278830907664,0.8931297659873962,1.0,1.0
0.00044759966711084944,0.0006435201384887528,7.042190074920654,0.7702711184709436,0.885496199131012,0.9847328066825867,1.0
0.0004003115645488614,0.00062541993693066,6.775482177734375,0.7460684401230512,0.8931297659873962,0.9847328066825867,1.0
0.00040566243937283314,0.0006536865169710117,6.3959832191467285,0.7487075098982554,0.9083969593048096,0.9923664331436157,1.0
0.00030379937875670026,0.0007930105368255655,6.797543048858643,0.7180118811683919,0.9083969593048096,0.9847328066825867,1.0
0.0004296468464763056,0.000729418740366823,7.004021644592285,0.7925620118094339,0.8931297659873962,0.9847328066825867,1.0
0.00038996643712078743,0.0006141100668034458,6.904648780822754,0.7663404982261808,0.9007633328437805,0.9847328066825867,1.0
0.0003746151852364776,0.0006016350355863382,7.098044395446777,0.7150345620446389,0.8931297659873962,0.9847328066825867,1.0
0.0004456296079487054,0.0006594296720201302,7.103198528289795,0.6784833966255381,0.9007633328437805,0.9847328066825867,1.0
0.0004490948925640375,0.0006984602194082812,6.865936279296875,0.6488577953289121,0.9083969593048096,0.9847328066825867,1.0
0.0004175736158112071,0.0006859600548017216,6.302720546722412,0.6611092784889736,0.9160305261611938,0.9923664331436157,1.0
0.0004831115197011767,0.0007332719282502706,6.648599147796631,0.700817158431104,0.8931297659873962,0.9923664331436157,1.0
0.0003570647311784806,0.0007586108775255359,6.264918804168701,0.7012096246243299,0.9007633328437805,0.9923664331436157,1.0
0.0003760254201218307,0.0006674525062689774,6.364680767059326,0.6516580512991175,0.9083969593048096,0.9923664331436157,1.0
0.0003548498320898848,0.0006411879456565033,6.153193950653076,0.7366541740380402,0.9007633328437805,0.9923664331436157,1.0
0.0003504441443610514,0.000688175044361004,6.394093036651611,0.6522128023779643,0.9160305261611938,0.9847328066825867,1.0
0.0003287212841894979,0.0006734574464328739,6.845672607421875,0.6757601556230908,0.9007633328437805,0.9847328066825867,1.0
0.0003600657250530985,0.0006787033382866917,6.844391345977783,0.6674532067209602,0.9007633328437805,0.9847328066825867,1.0
0.0003712191859113751,0.0006530368726563356,6.372114658355713,0.7229960756769501,0.8931297659873962,0.9923664331436157,1.0
0.0003897845262770011,0.0006505608034553201,6.282932281494141,0.6971216505594571,0.8931297659873962,0.9923664331436157,1.0
0.00035136997487359367,0.0005938637983745387,6.120364665985107,0.690236320102367,0.9007633328437805,0.9923664331436157,1.0
0.0003772346571069374,0.0007261173005643195,6.1378278732299805,0.7199517053747846,0.9007633328437805,0.9923664331436157,1.0
0.00036621721483841784,0.0005897049149253716,6.480039596557617,0.685024990762171,0.9007633328437805,0.9923664331436157,1.0
0.00030753612376423943,0.0006605315709950712,6.446684837341309,0.7055774965407325,0.9007633328437805,0.9923664331436157,1.0
0.00038675989128411826,0.0006631355878916034,6.535129547119141,0.7626419738775561,0.8931297659873962,0.9923664331436157,1.0
0.0003113060236241092,0.0006591960236074157,6.162137985229492,0.7208328759495116,0.9083969593048096,0.9923664331436157,1.0
0.0003122154116529006,0.00069999495827971,6.421330451965332,0.7311383406986601,0.8931297659873962,0.9923664331436157,1.0
0.00032997732879136936,0.0006390269626407704,6.266915798187256,0.7393393702255772,0.9007633328437805,0.9923664331436157,1.0
0.0002907842865944908,0.0006011202602878358,6.46785306930542,0.7670880056303417,0.8931297659873962,0.9923664331436157,1.0
0.0003150130800268496,0.0006150167830468908,6.411358833312988,0.751471317754647,0.8931297659873962,0.9923664331436157,1.0
0.0002808218254220226,0.0005868654070125803,6.293670654296875,0.727646964466211,0.9007633328437805,0.9923664331436157,1.0
0.0002563959494094435,0.0005914835469094306,6.028310298919678,0.7059906107462299,0.9160305261611938,0.9923664331436157,1.0
0.0002781175941731983,0.0006140148342881689,6.166574954986572,0.6791321561767365,0.9160305261611938,0.9923664331436157,1.0
0.0002910028613564539,0.000637916341801754,6.440749645233154,0.7257134477956032,0.8931297659873962,0.9923664331436157,1.0
0.000260937143812358,0.0006229263915592476,6.446710586547852,0.6778077057921218,0.9083969593048096,0.9923664331436157,1.0
0.0003338323009223283,0.0006319164026039025,6.324280261993408,0.6921614811452464,0.9083969593048096,0.9923664331436157,1.0
0.0003539300371097813,0.0006044741604000993,6.168931484222412,0.7116439449496208,0.9083969593048096,0.9923664331436157,1.0
0.00026265952473725836,0.0005805252926549985,5.995040416717529,0.7227286086562945,0.9236640930175781,0.9923664331436157,1.0
0.00027775766686853777,0.0005711115407363978,5.8118720054626465,0.7160539679961919,0.9236640930175781,0.9923664331436157,1.0
0.0002801170916244376,0.0006224683967922645,5.977808475494385,0.711402145452634,0.9236640930175781,0.9923664331436157,1.0
0.00027020235771865443,0.0005860047100279406,6.018204212188721,0.7231837439932961,0.9236640930175781,0.9923664331436157,1.0
0.00023770406911482282,0.0006279104211267995,6.127865791320801,0.7171834588173807,0.9160305261611938,0.9923664331436157,1.0
0.00028026268102754743,0.0006261004524903379,6.202805995941162,0.7109096027086644,0.9083969593048096,0.9923664331436157,1.0
0.00025462308317417376,0.00058885184241894,6.194492340087891,0.7100123160408162,0.9160305261611938,0.9923664331436157,1.0
0.00026413578974258906,0.0006199020725782216,6.2457594871521,0.7262227282984192,0.9083969593048096,0.9923664331436157,1.0
0.0002308890762355335,0.0006162684474713525,6.148580074310303,0.7159403995402066,0.9083969593048096,0.9923664331436157,1.0
0.0003276378389274919,0.0005574804173090775,6.121560096740723,0.6968144862917951,0.9160305261611938,0.9923664331436157,1.0
0.000303371891590871,0.0005688082160985943,6.107801914215088,0.733742034535961,0.9160305261611938,0.9923664331436157,1.0
0.00025216985585473046,0.0006352083318265274,6.1011247634887695,0.7350671679078675,0.9083969593048096,0.9923664331436157,1.0
0.0002602685537828943,0.0005998411792387911,5.837732791900635,0.7112005684175391,0.9160305261611938,0.9923664331436157,1.0
0.00029351003344620205,0.0005920166218179047,6.053264617919922,0.6965109862234823,0.9160305261611938,0.9923664331436157,1.0
