case_id,side,actual_dm,pred_dm,abs_err_deg,alpha_gt
49_0,left,0.6119301142037425,0.6075085205819717,-0.6119301142037425,9.662141085342668
49_0,right,0.3056577968037901,0.3044958137949883,0.3056577968037901,6.935917825664529
6_0,left,0.3565662229019857,0.3455105557940099,-0.3565662229019857,4.425304429801812
6_0,right,1.7463331466174106,1.741464330293077,1.7463331466174106,6.806427557056879
48_0,left,0.568918810952769,0.5685977352570569,-0.568918810952769,6.440773389490723
48_0,right,-0.2123311081190309,-0.21221483316474643,-0.2123311081190309,5.9528206437284075
70_0,left,0.12387276987653895,0.12219615148353774,0.12387276987653895,4.061052673311863
70_0,right,0.7471369567862811,0.7406517436053688,-0.7471369567862811,2.153575613800587
67_0,left,0.6092200851348331,0.6081195731894568,-0.6092200851348331,24.81975012622058
67_0,right,0.7078355681838895,0.7098921952938821,0.7078355681838895,4.127767133112025
9_0,left,-1.3059001747889774,-1.295584978640968,1.3059001747889774,14.453044611568382
9_0,right,-0.14860600704523463,-0.1483394923764031,-0.14860600704523463,9.796741051314894
26_0,left,-0.15639837130127088,-0.156568700051808,0.15639837130127088,6.632115023107123
26_0,right,1.519188684250873,1.546407891691121,1.519188684250873,0.5713142609381333
63_0,left,-0.1899246937477832,-0.1905439434031741,0.1899246937477832,7.006894964352403
63_0,right,0.13963969196066417,0.13853585663729423,-0.13963969196066417,2.696916594962629
30_0,left,-0.14551093920514901,-0.143269939737003,0.14551093920514901,7.3678039692899056
30_0,right,-0.14490139713256234,-0.14550022017509526,-0.14490139713256234,7.986763271207537
32_0,left,0.39779814930987634,0.3989193782487904,-0.39779814930987634,10.55316720684807
32_0,right,-0.4419567406560194,-0.44597017915800863,-0.4419567406560194,9.339190422800327
20_0,left,0.18328376343605157,0.18158060340158988,-0.18328376343605157,7.533154004502577
20_0,right,-0.8522996780586034,-0.8502358939724957,-0.8522996780586034,11.635063027723099
34_0,left,-0.05187274562591426,-0.049132537040773125,0.05187274562591426,9.629366608854484
34_0,right,-0.6319083510490788,-0.6325542452741099,-0.6319083510490788,9.682012974950668
31_0,left,-0.22617668327719365,-0.2282396641377646,0.22617668327719365,7.564960330674568
31_0,right,0.3552087827641106,0.35759489380626125,0.3552087827641106,8.15738118802255
47_0,left,-0.010759726373738232,-0.01707543061530753,0.010759726373738232,8.975525286631186
47_0,right,-1.002278970987291,-0.9992970593500388,-1.002278970987291,10.996339385001022
15_0,left,0.5193645065552115,0.5122742460553543,0.5193645065552115,4.806171182253677
15_0,right,0.22545044703861095,0.22285727762638102,0.22545044703861095,5.635465851768154
40_0,left,0.29813062757957276,0.29657862277127967,-0.29813062757957276,4.317712472178059
41_0,left,0.1596357802477687,0.16025755100671457,0.1596357802477687,0.7234129407711409
41_0,right,0.1465641721356694,0.14605237760699352,0.1465641721356694,2.522313672738593
57_0,left,0.21638907318382072,0.2181549325821543,-0.21638907318382072,2.0559965956830393
57_0,right,0.8331845582019834,0.822308359091041,0.8331845582019834,2.841864438971499
50_0,left,0.18317103211769492,0.1835994603196894,-0.18317103211769492,7.52537021898576
50_0,right,0.09219280892671744,0.09431817344579917,0.09219280892671744,4.85691737753268
62_0,left,1.372091881586722,1.3756914586082298,-1.372091881586722,7.357514493197946
62_0,right,-1.2068069261958492,-1.2085166522774824,-1.2068069261958492,16.447518764285245
19_0,left,-0.7156661589462967,-0.7142458895935883,0.7156661589462967,15.159612075328537
19_0,right,-0.0954350369741217,-0.09408989027490257,-0.0954350369741217,15.9940630262048
69_0,left,-1.0872219649199097,-1.0802934925773149,1.0872219649199097,6.0394974641568835
69_0,right,0.38207665646064015,0.3813754754699291,0.38207665646064015,9.10478508923589
58_0,left,0.13683110181879687,0.136489416030912,-0.13683110181879687,4.587130884358643
58_0,right,0.5704206235295239,0.5682375014009297,0.5704206235295239,2.1111147388890967
23_0,left,-0.036303786460637255,-0.037395477332393734,0.036303786460637255,9.92024174170967
23_0,right,0.19352447942481987,0.1939727874168164,0.19352447942481987,8.700450647474833
39_0,left,-0.9784711791212448,-0.9707280223794904,0.9784711791212448,7.169596430987644
39_0,right,0.04465410044959128,0.04426448158865502,0.04465410044959128,11.89581907443436
35_0,left,-0.5640178053399008,-0.5637844235922711,0.5640178053399008,3.480725756929742
35_0,right,-0.25378675853620436,-0.25590889789948523,-0.25378675853620436,5.214547815934736
11_0,left,-0.2834285265503693,-0.2867683021169832,0.2834285265503693,6.989918053346087
11_0,right,-0.49350801985061654,-0.49025373480874823,-0.49350801985061654,8.07073034990135
68_0,left,-0.7963241358793081,-0.7896820197054052,0.7963241358793081,3.8380961527542743
68_0,right,-0.0549262249115845,-0.05501826905831606,-0.0549262249115845,7.2857965989463045
8_0,left,0.8919418599266944,0.8827982834922681,-0.8919418599266944,11.875787828702727
8_0,right,-0.7307384436137134,-0.7299987043104862,-0.7307384436137134,11.9305617013612
43_0,left,-1.099346912966241,-1.0953015545476008,-1.099346912966241,5.074139451396872
43_0,right,0.39158212578786866,0.39062990306706113,-0.39158212578786866,0.9806164148683169
27_0,left,0.5729090337544189,0.574179888816726,-0.5729090337544189,13.385224601691027
27_0,right,-0.03272561452554079,-0.033426940209382014,-0.03272561452554079,11.255763378448988
45_0,left,0.10387417301915391,0.10629044501967334,-0.10387417301915391,10.676177758284268
45_0,right,-0.8252383645182815,-0.8254481736921295,-0.8252383645182815,4.487535410332823
29_0,left,0.009291534327990902,0.006362895498171955,0.009291534327990902,2.7383067675312662
29_0,right,-0.5139212024383637,-0.5073728458402555,-0.5139212024383637,6.768223037578897
37_0,left,-0.3917600016844611,-0.39178964907310554,0.3917600016844611,1.8527022965390123
37_0,right,-0.2493987568735534,-0.24943167251792286,-0.2493987568735534,2.8004993540623166
65_0,left,0.9280308457067945,0.9281425255535195,-0.9280308457067945,4.3995098803284645
65_0,right,-1.1557395518049383,-1.158482843622269,-1.1557395518049383,10.437673565866373
25_0,left,0.4093343946981456,0.41091264389684046,-0.4093343946981456,16.673570506270032
25_0,right,0.24259623923779472,0.24453703365745097,0.24259623923779472,3.564593942614491
55_0,left,0.3570468904670463,0.3585595027361632,-0.3570468904670463,11.087624241270968
55_0,right,-1.4505096721495114,-1.4481457562637288,-1.4505096721495114,14.809083809236157
5_0,left,-0.04126407034735191,-0.041630404945612695,0.04126407034735191,6.326226568174468
5_0,right,-0.5126039679062551,-0.5138963166822443,-0.5126039679062551,9.362306005425898
53_0,left,-0.42896661804130876,-0.42843194873314006,0.42896661804130876,2.3287409754447097
53_0,right,-0.31360043090664114,-0.3124243020749118,-0.31360043090664114,6.805670533292687
72_0,left,0.7791381077067276,0.7741710780230164,-0.7791381077067276,5.589459171215461
72_0,right,-0.35770785370209124,-0.35277557900856427,-0.35770785370209124,3.900025173077589
14_0,left,-0.12510902232861687,-0.12471123517055378,-0.12510902232861687,0.6443422253984976
14_0,right,-0.6903275822228014,-0.6925591725805917,0.6903275822228014,1.1806799162555828
56_0,left,0.18105287066605663,0.17997132943323962,-0.18105287066605663,0.4566892793750851
56_0,right,-0.11517797320694045,-0.11518882098069555,0.11517797320694045,3.057650004281137
52_0,left,0.21072646202727796,0.213680370869023,-0.21072646202727796,10.739554204946927
52_0,right,0.3482483198345019,0.35325700838014645,0.3482483198345019,12.491284261100766
22_0,left,-0.594603520766972,-0.5956570222428019,0.594603520766972,11.294967766566621
22_0,right,-0.8648870806065858,-0.8714273948159234,-0.8648870806065858,18.413223661351406
4_0,left,-0.8911003760273681,-0.8924664409939462,0.8911003760273681,3.1307320479540657
4_0,right,-0.2241604263058865,-0.22369665154732227,-0.2241604263058865,2.6540761853455628
51_0,left,-0.56752315418181,-0.575282503276687,0.56752315418181,11.046231548055568
51_0,right,0.8395295730944596,0.8445327627256454,0.8395295730944596,13.389926729646705
17_0,left,0.20372711180372693,0.20392645237043913,-0.20372711180372693,4.14467199423715
17_0,right,-0.27058907302443824,-0.2727153960761993,-0.27058907302443824,4.953904223104386
24_0,left,0.517290276995249,0.5188305556609463,-0.517290276995249,6.330724574305267
24_0,right,0.14055809444860223,0.14139486642145793,0.14055809444860223,5.111289594016012
38_0,left,0.2806093521899049,0.28099592279353935,-0.2806093521899049,8.244554976910628
38_0,right,-0.032282744670635743,-0.032420626729754765,-0.032282744670635743,5.715741242489184
33_0,left,-0.3264608725746705,-0.32710570611819745,0.3264608725746705,1.5444942646517692
33_0,right,0.1898399241634694,0.1892771252158082,0.1898399241634694,1.6218632140427307
7_0,left,0.2323706935410983,0.23332890232439382,-0.2323706935410983,1.6999068908596957
7_0,right,-0.1776931726129789,-0.1793489279799565,0.1776931726129789,1.2170744011178245
18_0,left,-0.045568362546152485,-0.04733734741215154,0.045568362546152485,8.616523810839166
18_0,right,0.2959057952915005,0.29695924211107066,0.2959057952915005,5.221467375044614
13_0,left,0.2859578042833635,0.2826154744486839,-0.2859578042833635,1.525362522947463
13_0,right,0.22043284902117488,0.22024494092635147,0.22043284902117488,3.0790505092030984
59_0,left,-0.47258984885337063,-0.4693107159971286,-0.47258984885337063,2.0561659272163944
59_0,right,0.37086065756027237,0.37254691945090346,-0.37086065756027237,0.7887425477643656
