case_id,side,hemisphere,landmark,alpha_deg,alpha_signed_deg,Jx,Jy,J_norm,J_share
49_0,left,0,femur_head,9.662141085342668,-9.662141085342668,-0.01780720741544821,-0.000632011655088152,0.017818419533419932,0.2184718533039913
49_0,left,0,knee_inner,9.662141085342668,-9.662141085342668,0.014714634269705339,0.0005222503530084948,0.014723899182023907,0.18052990256091947
49_0,left,0,ost_point,9.662141085342668,-9.662141085342668,-0.0007363986405171732,-0.003522178952383114,0.003598336772783525,0.044119249863179916
49_0,left,0,knee_outer,9.662141085342668,-9.662141085342668,0.024524390449508902,0.0008704172550141581,0.02453983197003985,0.30088317093486583
49_0,left,0,ankle_inner,9.662141085342668,-9.662141085342668,-0.01034770933162443,0.0013807614997243067,0.010439424827590273,0.12799791166852173
49_0,left,0,ankle_outer,9.662141085342668,-9.662141085342668,-0.01034770933162443,0.0013807614997243067,0.010439424827590273,0.12799791166852173
49_0,right,1,femur_head,6.935917825664529,6.935917825664529,-0.01773052378200169,0.0005121543443607126,0.017737919146748164,0.22251218545318538
49_0,right,1,knee_inner,6.935917825664529,6.935917825664529,0.014529793031369542,-0.0004196997626901357,0.014535853377949196,0.1823440774419978
49_0,right,1,ost_point,6.935917825664529,6.935917825664529,-0.00042555072735923904,0.002503334004845772,0.002539246849239583,0.03185341872149625
49_0,right,1,knee_outer,6.935917825664529,6.935917825664529,0.024216321718949236,-0.0006994996044835596,0.024226422296581993,0.303906795736663
49_0,right,1,ankle_inner,6.935917825664529,6.935917825664529,-0.010295020120478924,-0.0009481444910163947,0.010338588745902925,0.12969176132332882
49_0,right,1,ankle_outer,6.935917825664529,6.935917825664529,-0.010295020120478924,-0.0009481444910163947,0.010338588745902925,0.12969176132332882
6_0,left,2,femur_head,4.425304429801812,-4.425304429801812,-0.02041755608489347,0.0006599312934188344,0.020428218370474795,0.21850478732255765
6_0,left,2,knee_inner,4.425304429801812,-4.425304429801812,0.017183440308497416,-0.000555398988058232,0.017192413701154062,0.18389389770581263
6_0,left,2,ost_point,4.425304429801812,-4.425304429801812,-0.0003032303149237761,-0.0019396429464428027,0.001963202328741001,0.02099885068453633
6_0,left,2,knee_outer,4.425304429801812,-4.425304429801812,0.028639067180829023,-0.0009256649800970534,0.028654022835256764,0.3064898295096877
6_0,left,2,ankle_inner,4.425304429801812,-4.425304429801812,-0.012550860544754596,0.001380387810589627,0.012626542318524975,0.13505631738870283
6_0,left,2,ankle_outer,4.425304429801812,-4.425304429801812,-0.012550860544754596,0.001380387810589627,0.012626542318524975,0.13505631738870283
6_0,right,3,femur_head,6.806427557056879,6.806427557056879,-0.02087539802111096,0.0009124137038087274,0.02089532821725233,0.2189620698416145
6_0,right,3,knee_inner,6.806427557056879,6.806427557056879,0.017406048584975017,-0.0007607767402581251,0.017422666517816054,0.18257206028242257
6_0,right,3,ost_point,6.806427557056879,6.806427557056879,-0.0005673721618604452,0.002977046984141306,0.0030306302835943284,0.03175796392959238
6_0,right,3,knee_outer,6.806427557056879,6.806427557056879,0.02901008097495836,-0.0012679612337635417,0.029037777529693422,0.30428676713737096
6_0,right,3,ankle_inner,6.806427557056879,6.806427557056879,-0.012486679688480986,-0.0009303613569641832,0.012521291542698616,0.13121056940449988
6_0,right,3,ankle_outer,6.806427557056879,6.806427557056879,-0.012486679688480986,-0.0009303613569641832,0.012521291542698616,0.13121056940449988
48_0,left,4,femur_head,6.440773389490723,-6.440773389490723,-0.01944575619621015,0.0001942219417498071,0.019446726105056926,0.21676152503078452
48_0,left,4,knee_inner,6.440773389490723,-6.440773389490723,0.01639076876287345,-0.0001637090840683171,0.016391586296090884,0.18270763027255418
48_0,left,4,ost_point,6.440773389490723,-6.440773389490723,-0.0006138999559901076,-0.0026607371627678238,0.0027306401090767024,0.030436882339787606
48_0,left,4,knee_outer,6.440773389490723,-6.440773389490723,0.027317947938122412,-0.0002728484734471951,0.027319310493484808,0.30451271712092365
48_0,left,4,ankle_inner,6.440773389490723,-6.440773389490723,-0.011824530274397801,0.0014515363892667645,0.011913289810103493,0.13279062261797508
48_0,left,4,ankle_outer,6.440773389490723,-6.440773389490723,-0.011824530274397801,0.0014515363892667645,0.011913289810103493,0.13279062261797508
48_0,right,5,femur_head,5.9528206437284075,5.9528206437284075,-0.01960622343798967,0.0003746478508710394,0.019609802612788784,0.22191099729617128
48_0,right,5,knee_inner,5.9528206437284075,5.9528206437284075,0.01616656298537901,-0.0003089206902899895,0.016169514239862494,0.1829795588264842
48_0,right,5,ost_point,5.9528206437284075,5.9528206437284075,-0.0003876805700286298,0.002408541777038417,0.0024395429318044594,0.027606672827522362
48_0,right,5,knee_outer,5.9528206437284075,5.9528206437284075,0.026944271642298345,-0.0005148678171499825,0.02694919039977082,0.30496593137747363
48_0,right,5,ankle_inner,5.9528206437284075,5.9528206437284075,-0.011558465309829527,-0.000979700560234742,0.011599910926651845,0.13126841983617427
48_0,right,5,ankle_outer,5.9528206437284075,5.9528206437284075,-0.011558465309829527,-0.000979700560234742,0.011599910926651845,0.13126841983617427
70_0,left,6,femur_head,4.061052673311863,4.061052673311863,-0.021079850521955226,0.0009223721221636835,0.021100020577234535,0.22305795778974927
70_0,left,6,knee_inner,4.061052673311863,4.061052673311863,0.01733864621350675,-0.000758671599058102,0.017355236532884517,0.18347013472394677
70_0,left,6,ost_point,4.061052673311863,4.061052673311863,0.00024690644702428724,0.001784051635084439,0.0018010560874746843,0.01903978677491664
70_0,left,6,knee_outer,4.061052673311863,4.061052673311863,0.028897743689177916,-0.0012644526650968367,0.02892539422147419,0.30578355787324457
70_0,left,6,ankle_inner,4.061052673311863,4.061052673311863,-0.012701722913876863,-0.000341649746546592,0.012706316914441412,0.13432428141907143
70_0,left,6,ankle_outer,4.061052673311863,4.061052673311863,-0.012701722913876863,-0.000341649746546592,0.012706316914441412,0.13432428141907143
70_0,right,7,femur_head,2.153575613800587,-2.153575613800587,-0.02060544920656863,-0.0004572897820342663,0.020610522820861017,0.22499149709559557
70_0,right,7,knee_inner,2.153575613800587,-2.153575613800587,0.016976651192091755,0.0003767570920428481,0.016980831298978122,0.185368546401834
70_0,right,7,ost_point,2.153575613800587,-2.153575613800587,0.0001118513910131555,-0.0009259510453003919,0.0009326821923701911,0.010181476937759948
70_0,right,7,knee_outer,2.153575613800587,-2.153575613800587,0.02829441865348626,0.00062792848673808,0.02830138549829687,0.30894757733639006
70_0,right,7,ankle_inner,2.153575613800587,-2.153575613800587,-0.01238873601501127,0.00018927762427686502,0.012390181841631267,0.13525545111421025
70_0,right,7,ankle_outer,2.153575613800587,-2.153575613800587,-0.01238873601501127,0.00018927762427686502,0.012390181841631267,0.13525545111421025
67_0,left,8,femur_head,24.81975012622058,-24.81975012622058,-0.019251007247081973,-0.003087948988981382,0.019497094885796547,0.20422356106895626
67_0,left,8,knee_inner,24.81975012622058,-24.81975012622058,0.016062489035229565,0.002576496187459488,0.016267817512219125,0.17039828972600232
67_0,left,8,ost_point,24.81975012622058,-24.81975012622058,-0.0018782388624579809,-0.00987220441550626,0.010049288594024392,0.10526191285945828
67_0,left,8,knee_outer,24.81975012622058,-24.81975012622058,0.02677081505871594,0.004294160312432479,0.02711302918703188,0.28399714954333727
67_0,left,8,ankle_inner,24.81975012622058,-24.81975012622058,-0.010852028992202776,0.0030447484522978375,0.011271070330069797,0.11805954340112297
67_0,left,8,ankle_outer,24.81975012622058,-24.81975012622058,-0.010852028992202776,0.0030447484522978375,0.011271070330069797,0.11805954340112297
67_0,right,9,femur_head,4.127767133112025,4.127767133112025,-0.018240559987790055,-0.0013495102375743844,0.01829041296825978,0.21437845340197714
67_0,right,9,knee_inner,4.127767133112025,4.127767133112025,0.015698485902968864,0.0011614373382535803,0.015741391181734916,0.1845018536099749
67_0,right,9,ost_point,4.127767133112025,4.127767133112025,-0.000545336084635549,0.0016386542977495288,0.001727014578033038,0.020242009564457437
67_0,right,9,knee_outer,4.127767133112025,4.127767133112025,0.026164143171614772,0.0019357288970893005,0.02623565196955819,0.3075030893499581
67_0,right,9,ankle_inner,4.127767133112025,4.127767133112025,-0.011538366501079016,-0.0016931551477590125,0.01166193276723911,0.13668729703681623
67_0,right,9,ankle_outer,4.127767133112025,4.127767133112025,-0.011538366501079016,-0.0016931551477590125,0.01166193276723911,0.13668729703681623
9_0,left,10,femur_head,14.453044611568382,-14.453044611568382,-0.020377643591593386,-0.0015917996255371742,0.020439720751367112,0.22093054195871903
9_0,left,10,knee_inner,14.453044611568382,-14.453044611568382,0.01637592854079339,0.0012792056550548474,0.01642581512988308,0.1775447073324655
9_0,left,10,ost_point,14.453044611568382,-14.453044611568382,-0.00117111289647856,-0.005697700166053491,0.0058168112053378854,0.06287322941928616
9_0,left,10,knee_outer,14.453044611568382,-14.453044611568382,0.02729321423465565,0.0021320094250914124,0.02737635854980513,0.2959078455541091
9_0,left,10,ankle_inner,14.453044611568382,-14.453044611568382,-0.011060193143688547,0.0019391423557222028,0.011228897784353147,0.12137183786771015
9_0,left,10,ankle_outer,14.453044611568382,-14.453044611568382,-0.011060193143688547,0.0019391423557222028,0.011228897784353147,0.12137183786771015
9_0,right,11,femur_head,9.796741051314894,9.796741051314894,-0.019852752262393993,0.0003823150689909828,0.019856433144045973,0.22186808750254974
9_0,right,11,knee_inner,9.796741051314894,9.796741051314894,0.016155444037568457,-0.00031111402692022205,0.016158439404495493,0.18054813881697793
9_0,right,11,ost_point,9.796741051314894,9.796741051314894,-0.0008912524847508076,0.0038538142039611562,0.003955529662412765,0.044197555265472234
9_0,right,11,knee_outer,9.796741051314894,9.796741051314894,0.026925740062614095,-0.0005185233782003702,0.026930732340825825,0.3009135646949632
9_0,right,11,ankle_inner,9.796741051314894,9.796741051314894,-0.011168589676518875,-0.0017032459339157734,0.011297718445502376,0.12623632686001846
9_0,right,11,ankle_outer,9.796741051314894,9.796741051314894,-0.011168589676518875,-0.0017032459339157734,0.011297718445502376,0.12623632686001846
26_0,left,12,femur_head,6.632115023107123,-6.632115023107123,-0.019895876174462222,0.0004836545685514656,0.019901753955147126,0.2244679950697852
26_0,left,12,knee_inner,6.632115023107123,-6.632115023107123,0.01619860427955703,-0.00039377652410308307,0.016203389785986694,0.1827548680780473
26_0,left,12,ost_point,6.632115023107123,-6.632115023107123,-0.0006760159918409309,-0.0026178377966080456,0.002703714546799337,0.030494668205065422
26_0,left,12,knee_outer,6.632115023107123,-6.632115023107123,0.026997673799261712,-0.0006562942068384718,0.027005649643311157,0.3045914467967455
26_0,left,12,ankle_inner,6.632115023107123,-6.632115023107123,-0.011312192956257794,0.0015921269794990675,0.011423684948319315,0.1288455109251783
26_0,left,12,ankle_outer,6.632115023107123,-6.632115023107123,-0.011312192956257794,0.0015921269794990675,0.011423684948319315,0.1288455109251783
26_0,right,13,femur_head,0.5713142609381333,0.5713142609381333,-0.020748387640262638,-0.0012111627421116748,0.02078370767833504,0.236833216597135
26_0,right,13,knee_inner,0.5713142609381333,0.5713142609381333,0.016389607987837108,0.0009567241029449422,0.01641750806316628,0.1870797695621049
26_0,right,13,ost_point,0.5713142609381333,0.5713142609381333,-4.900725434360889e-05,0.00022604557840580526,0.00023129702655917182,0.0026356615305200394
26_0,right,13,knee_outer,0.5713142609381333,0.5713142609381333,0.027316013313061844,0.0015945401715749036,0.02736251343861046,0.3117996159368414
26_0,right,13,ankle_inner,0.5713142609381333,0.5713142609381333,-0.011454113203146352,-0.0007830735554069881,0.011480849858075374,0.13082586818669936
26_0,right,13,ankle_outer,0.5713142609381333,0.5713142609381333,-0.011454113203146352,-0.0007830735554069881,0.011480849858075374,0.13082586818669936
63_0,left,14,femur_head,7.006894964352403,-7.006894964352403,-0.020341557533768085,-0.00017880002066560923,0.02034234333470427,0.21607466874074127
63_0,left,14,knee_inner,7.006894964352403,-7.006894964352403,0.017156023582266425,0.00015079953272785057,0.017156686324997394,0.1822368865458199
63_0,left,14,ost_point,7.006894964352403,-7.006894964352403,-0.0006203853005181635,-0.003041678418059837,0.0031043011322985413,0.03297362687260271
63_0,left,14,knee_outer,7.006894964352403,-7.006894964352403,0.028593372637110707,0.00025133255454641763,0.028594477208328993,0.3037281442430332
63_0,left,14,ankle_inner,7.006894964352403,-7.006894964352403,-0.012393726692545442,0.0014091731757255891,0.012473581296832835,0.13249333679890143
63_0,left,14,ankle_outer,7.006894964352403,-7.006894964352403,-0.012393726692545442,0.0014091731757255891,0.012473581296832835,0.13249333679890143
63_0,right,15,femur_head,2.696916594962629,-2.696916594962629,-0.019970419400144754,-0.0013142911126957345,0.020013620665601438,0.2143261362555862
63_0,right,15,knee_inner,2.696916594962629,-2.696916594962629,0.017204070486155597,0.0011322324528638286,0.017241287411905414,0.18463718168782006
63_0,right,15,ost_point,2.696916594962629,-2.696916594962629,0.00024009407639044925,-0.001213558307663183,0.0012370808104631287,0.013247915245950512
63_0,right,15,knee_outer,2.696916594962629,-2.696916594962629,0.028673450810259328,0.001887054088106381,0.028735479019842358,0.3077286361463668
63_0,right,15,ankle_inner,2.696916594962629,-2.696916594962629,-0.01307359798633031,-0.0002457185603056461,0.013075906925298092,0.14003006533213827
63_0,right,15,ankle_outer,2.696916594962629,-2.696916594962629,-0.01307359798633031,-0.0002457185603056461,0.013075906925298092,0.14003006533213827
30_0,left,16,femur_head,7.3678039692899056,-7.3678039692899056,-0.0195458404131512,0.00018510182748779035,0.019546716863527592,0.21819846164878712
30_0,left,16,knee_inner,7.3678039692899056,-7.3678039692899056,0.0163068089560216,-0.00015442774904797426,0.01630754016575959,0.18203978715648042
30_0,left,16,ost_point,7.3678039692899056,-7.3678039692899056,-0.0006900938495015829,-0.0029988381040463364,0.0030772161925025905,0.034350722121404276
30_0,left,16,knee_outer,7.3678039692899056,-7.3678039692899056,0.027178014926702673,-0.00025737958174662376,0.027179233609599323,0.30339964526080077
30_0,left,16,ankle_inner,7.3678039692899056,-7.3678039692899056,-0.011624444810035746,0.001612771803676572,0.011735789280329686,0.13100569190626365
30_0,left,16,ankle_outer,7.3678039692899056,-7.3678039692899056,-0.011624444810035746,0.001612771803676572,0.011735789280329686,0.13100569190626365
30_0,right,17,femur_head,7.986763271207537,7.986763271207537,-0.019437301145143193,9.834304644445094e-05,0.019437549926926718,0.21631803478281952
30_0,right,17,knee_inner,7.986763271207537,7.986763271207537,0.016318662179474846,-8.256428918005415e-05,0.016318871045193983,0.18161065194129428
30_0,right,17,ost_point,7.986763271207537,7.986763271207537,-0.000739977001276218,0.0032687482164088263,0.003351459512614411,0.03729796904179902
30_0,right,17,knee_outer,7.986763271207537,7.986763271207537,0.027197770299124745,-0.00013760714863342356,0.02719811840865664,0.30268441990215716
30_0,right,17,ankle_inner,7.986763271207537,7.986763271207537,-0.01166957716609009,-0.0015734599125198998,0.011775177592360905,0.13104446216596496
30_0,right,17,ankle_outer,7.986763271207537,7.986763271207537,-0.01166957716609009,-0.0015734599125198998,0.011775177592360905,0.13104446216596496
32_0,left,18,femur_head,10.55316720684807,-10.55316720684807,-0.018074386647277136,-0.0007135706831933109,0.01808846692771897,0.21773270332739755
32_0,left,18,knee_inner,10.55316720684807,-10.55316720684807,0.014929411239747881,0.0005894081158004699,0.014941041526362272,0.17984682588420997
32_0,left,18,ost_point,10.55316720684807,-10.55316720684807,-0.0007935239476707864,-0.0039015450140619046,0.003981423583629144,0.047924797796246754
32_0,left,18,knee_outer,10.55316720684807,-10.55316720684807,0.024882352066246467,0.0009823468596674501,0.024901735877270452,0.2997447098070166
32_0,left,18,ankle_inner,10.55316720684807,-10.55316720684807,-0.010471926355523213,0.0015216803608936477,0.010581906856338847,0.12737548159256457
32_0,left,18,ankle_outer,10.55316720684807,-10.55316720684807,-0.010471926355523213,0.0015216803608936477,0.010581906856338847,0.12737548159256457
32_0,right,19,femur_head,9.339190422800327,9.339190422800327,-0.017932695449105345,-0.00014917297795508447,0.017933315885460658,0.21920130803780255
32_0,right,19,knee_inner,9.339190422800327,9.339190422800327,0.014802203118484417,0.00012313200353773472,0.014802715245898808,0.18093555955498583
32_0,right,19,ost_point,9.339190422800327,9.339190422800327,-0.0009456976279359312,0.003376127198843668,0.0035060774187481427,0.04285525115265953
32_0,right,19,knee_outer,9.339190422800327,9.339190422800327,0.024670338530807363,0.00020522000589622455,0.024671192076498018,0.30155926592497645
32_0,right,19,ankle_inner,9.339190422800327,9.339190422800327,-0.010297074286125252,-0.0017776531151612715,0.010449391822102588,0.12772430766478785
32_0,right,19,ankle_outer,9.339190422800327,9.339190422800327,-0.010297074286125252,-0.0017776531151612715,0.010449391822102588,0.12772430766478785
20_0,left,20,femur_head,7.533154004502577,-7.533154004502577,-0.01848014841811965,0.0013557476102533858,0.018529812118271406,0.21169176431153425
20_0,left,20,knee_inner,7.533154004502577,-7.533154004502577,0.01592074392388201,-0.0011679836135458578,0.015963529459719666,0.18237355534948937
20_0,left,20,ost_point,7.533154004502577,-7.533154004502577,-0.0012226269371312139,-0.0029542468212814597,0.003197247395565514,0.03652659496964512
20_0,left,20,knee_outer,7.533154004502577,-7.533154004502577,0.026534573206470017,-0.001946639355909763,0.026605882432866105,0.30395592558248224
20_0,left,20,ankle_inner,7.533154004502577,-7.533154004502577,-0.011376270887550582,0.0023565610902418475,0.011617784620097446,0.1327260798934245
20_0,left,20,ankle_outer,7.533154004502577,-7.533154004502577,-0.011376270887550582,0.0023565610902418475,0.011617784620097446,0.1327260798934245
20_0,right,21,femur_head,11.635063027723099,11.635063027723099,-0.017691985484820566,0.0022386269948954287,0.01783305361449284,0.20971212847379223
20_0,right,21,knee_inner,11.635063027723099,11.635063027723099,0.015038972808333217,-0.0019029322928802131,0.015158886978966241,0.17826461594155157
20_0,right,21,ost_point,11.635063027723099,11.635063027723099,-0.00024345977786391013,0.004538800069383487,0.004545324931539338,0.05345185331711442
20_0,right,21,knee_outer,11.635063027723099,11.635063027723099,0.025064954680555362,-0.003171553821467022,0.0252648116316104,0.2971076932359193
20_0,right,21,ankle_inner,11.635063027723099,11.635063027723099,-0.011084241113102052,-0.0008514704749658401,0.011116897185056646,0.13073185451581118
20_0,right,21,ankle_outer,11.635063027723099,11.635063027723099,-0.011084241113102052,-0.0008514704749658401,0.011116897185056646,0.13073185451581118
34_0,left,22,femur_head,9.629366608854484,-9.629366608854484,-0.01780160209546018,-0.0002668487985498935,0.01780360203572243,0.2161793826080405
34_0,left,22,knee_inner,9.629366608854484,-9.629366608854484,0.0148718290936228,0.00022293104320563725,0.01487349988536492,0.18060075798074185
34_0,left,22,ost_point,9.629366608854484,-9.629366608854484,-0.0008748844807134129,-0.003554877210524768,0.0036609527225165764,0.044452942596834695
34_0,left,22,knee_outer,9.629366608854484,-9.629366608854484,0.02478638182270467,0.0003715517386760621,0.024789166475608203,0.30100126330123644
34_0,left,22,ankle_inner,9.629366608854484,-9.629366608854484,-0.010490862170076939,0.001613621613596481,0.010614234017743208,0.1288828267565732
34_0,left,22,ankle_outer,9.629366608854484,-9.629366608854484,-0.010490862170076939,0.001613621613596481,0.010614234017743208,0.1288828267565732
34_0,right,23,femur_head,9.682012974950668,9.682012974950668,-0.01789404300339039,0.0003665694593481466,0.0178977972995481,0.2157270301553962
34_0,right,23,knee_inner,9.682012974950668,9.682012974950668,0.014977128995317633,-0.0003068148476764481,0.014980271302387646,0.1805612939346336
34_0,right,23,ost_point,9.682012974950668,9.682012974950668,-0.0008709214606049676,0.0036081714684045533,0.0037117927657603625,0.044739250115989684
34_0,right,23,knee_outer,9.682012974950668,9.682012974950668,0.02496188165886272,-0.000511358079460747,0.024967118837312743,0.300935489891056
34_0,right,23,ankle_inner,9.682012974950668,9.682012974950668,-0.010587023095092497,-0.0015782840003077524,0.010704019731000563,0.12901846795146227
34_0,right,23,ankle_outer,9.682012974950668,9.682012974950668,-0.010587023095092497,-0.0015782840003077524,0.010704019731000563,0.12901846795146227
31_0,left,24,femur_head,7.564960330674568,-7.564960330674568,-0.01956548475689321,-5.940815601714736e-05,0.019565574949416176,0.22018983352879723
31_0,left,24,knee_inner,7.564960330674568,-7.564960330674568,0.016175827100655363,4.911588299715233e-05,0.016175901667612198,0.18204264912112914
31_0,left,24,ost_point,7.564960330674568,-7.564960330674568,-0.0007147078169646298,-0.003027523141772681,0.003110740046612618,0.035008086130146346
31_0,left,24,knee_outer,7.564960330674568,-7.564960330674568,0.02695971183442561,8.18598049952539e-05,0.026959836112687,0.30340441520188194
31_0,left,24,ankle_inner,7.564960330674568,-7.564960330674568,-0.011427673180611567,0.0014779778048987112,0.011522852629216521,0.12967750800902264
31_0,left,24,ankle_outer,7.564960330674568,-7.564960330674568,-0.011427673180611567,0.0014779778048987112,0.011522852629216521,0.12967750800902264
31_0,right,25,femur_head,8.15738118802255,8.15738118802255,-0.019589597359445765,0.0008123159100358137,0.01960643215485423,0.21637178691582257
31_0,right,25,knee_inner,8.15738118802255,8.15738118802255,0.01642644303567623,-0.0006811503461934506,0.01644055949773108,0.18143399106600075
31_0,right,25,ost_point,8.15738118802255,8.15738118802255,-0.0006040382088621614,0.0033833376391562905,0.00343683513400004,0.03792807143111744
31_0,right,25,knee_outer,8.15738118802255,8.15738118802255,0.02737740505946038,-0.0011352505769890845,0.027400932496218465,0.30238998511000126
31_0,right,25,ankle_inner,8.15738118802255,8.15738118802255,-0.011805106263414343,-0.0011896263130047845,0.011864895475944907,0.130938082738529
31_0,right,25,ankle_outer,8.15738118802255,8.15738118802255,-0.011805106263414343,-0.0011896263130047845,0.011864895475944907,0.130938082738529
47_0,left,26,femur_head,8.975525286631186,-8.975525286631186,-0.020270237973089644,-0.0008709293470128365,0.0202889394846841,0.21457227462351589
47_0,left,26,knee_inner,8.975525286631186,-8.975525286631186,0.01707072808645737,0.0007334594731995578,0.01708647770023391,0.18070359903290206
47_0,left,26,ost_point,8.975525286631186,-8.975525286631186,-0.0006478989762391703,-0.0038860140811638483,0.003939654619686283,0.04166509805085015
47_0,left,26,knee_outer,8.975525286631186,-8.975525286631186,0.028451213477428954,0.0012224324553325966,0.028477462833723186,0.3011726650548368
