case_id,side,hemisphere,landmark,alpha_deg,alpha_signed_deg,Jx,Jy,J_norm,J_share
47_0,left,26,ankle_inner,8.975525286631186,-8.975525286631186,-0.012301902307278755,0.0014005257498222652,0.012381367967787145,0.13094318161894752
47_0,left,26,ankle_outer,8.975525286631186,-8.975525286631186,-0.012301902307278755,0.0014005257498222652,0.012381367967787145,0.13094318161894752
47_0,right,27,femur_head,10.996339385001022,10.996339385001022,-0.020401345978389083,0.000348023081835303,0.020404314195665154,0.2126418114229971
47_0,right,27,knee_inner,10.996339385001022,10.996339385001022,0.017231630138981116,-0.0002939514398886652,0.01723413719034565,0.17960408349554313
47_0,right,27,ost_point,10.996339385001022,10.996339385001022,-0.0012081903998553585,0.004725657114038901,0.004877659192867941,0.05083210718720565
47_0,right,27,knee_outer,10.996339385001022,10.996339385001022,0.028719383564968524,-0.0004899190664811086,0.02872356198390941,0.2993401391592385
47_0,right,27,ankle_inner,10.996339385001022,10.996339385001022,-0.0121707386628526,-0.0021449048447522152,0.012358296662262831,0.1287909293675078
47_0,right,27,ankle_outer,10.996339385001022,10.996339385001022,-0.0121707386628526,-0.0021449048447522152,0.012358296662262831,0.1287909293675078
15_0,left,28,femur_head,4.806171182253677,4.806171182253677,-0.019782841224939667,0.0009382962148222944,0.019805080325964907,0.21750077641102653
15_0,left,28,knee_inner,4.806171182253677,4.806171182253677,0.01661741389398305,-0.0007881606276657184,0.016636094544662316,0.18269875306526984
15_0,left,28,ost_point,4.806171182253677,4.806171182253677,0.0002645623353062579,0.002061526432681103,0.002078433174751013,0.022825498396697647
15_0,left,28,knee_outer,4.806171182253677,4.806171182253677,0.027695689823305083,-0.0013136010461095304,0.027726824241103863,0.30449792177544976
15_0,left,28,ankle_inner,4.806171182253677,4.806171182253677,-0.012397412413827361,-0.00044903048686407423,0.01240554162205964,0.13623852517577809
15_0,left,28,ankle_outer,4.806171182253677,4.806171182253677,-0.012397412413827361,-0.00044903048686407423,0.01240554162205964,0.13623852517577809
15_0,right,29,femur_head,5.635465851768154,5.635465851768154,-0.019899893274413306,0.00045376102475823995,0.019905065973280008,0.21656582017268128
15_0,right,29,knee_inner,5.635465851768154,5.635465851768154,0.01683006641533317,-0.0003837622683730683,0.01683444115565326,0.1831576223317601
15_0,right,29,ost_point,5.635465851768154,5.635465851768154,-0.00039004506606969344,0.002424154911134203,0.0024553334166140016,0.02671386750891443
15_0,right,29,knee_outer,5.635465851768154,5.635465851768154,0.02805011069222195,-0.0006396037806217804,0.02805740192608877,0.3052627038862669
15_0,right,29,ankle_inner,5.635465851768154,5.635465851768154,-0.012295119383536059,-0.000927274943448797,0.012330036475053594,0.13414999305018854
15_0,right,29,ankle_outer,5.635465851768154,5.635465851768154,-0.012295119383536059,-0.000927274943448797,0.012330036475053594,0.13414999305018854
40_0,left,30,femur_head,4.317712472178059,-4.317712472178059,-0.019290126376018464,0.0006166402265035479,0.01929997981272793,0.23113309836033796
40_0,left,30,knee_inner,4.317712472178059,-4.317712472178059,0.015386727380464142,-0.0004918617365220246,0.015394586952840903,0.18436281358393936
40_0,left,30,ost_point,4.317712472178059,-4.317712472178059,-0.00036072076083819987,-0.0016055131705621083,0.0016455369968943522,0.01970665608198888
40_0,left,30,knee_outer,4.317712472178059,-4.317712472178059,0.025644545634106904,-0.000819769560870041,0.025657644921401507,0.3072713559732323
40_0,left,30,ankle_inner,4.317712472178059,-4.317712472178059,-0.010690212938857191,0.001150252120725313,0.010751917625211922,0.12876303800025074
40_0,left,30,ankle_outer,4.317712472178059,-4.317712472178059,-0.010690212938857191,0.001150252120725313,0.010751917625211922,0.12876303800025074
41_0,left,31,femur_head,0.7234129407711409,0.7234129407711409,-0.019038193888962836,0.0008264690515842775,0.01905612441308485,0.22446094238013206
41_0,left,31,knee_inner,0.7234129407711409,0.7234129407711409,0.01584127822584318,-0.0006876874070909319,0.015856197835497788,0.18676919984200965
41_0,left,31,ost_point,0.7234129407711409,0.7234129407711409,4.6595352928318484e-05,0.00029143487837343207,0.00029513626555720273,0.0034763923062988904
41_0,left,31,knee_outer,0.7234129407711409,0.7234129407711409,0.026402130376405302,-0.0011461456784848867,0.02642699639249631,0.31128199973668275
41_0,left,31,ankle_inner,0.7234129407711409,0.7234129407711409,-0.011625905033106983,0.0003579645778090545,0.01163141463785847,0.13700573286743842
41_0,left,31,ankle_outer,0.7234129407711409,0.7234129407711409,-0.011625905033106983,0.0003579645778090545,0.01163141463785847,0.13700573286743842
41_0,right,32,femur_head,2.522313672738593,2.522313672738593,-0.01918377490273947,-6.986290495787136e-06,0.01918377617486275,0.2216851467503812
41_0,right,32,knee_inner,2.522313672738593,2.522313672738593,0.016054748001893618,5.846770718826033e-06,0.01605474906652343,0.1855265287924084
41_0,right,32,ost_point,2.522313672738593,2.522313672738593,-0.0001549568647547482,0.0010311717845392224,0.0010427496723396396,0.01204987547964752
41_0,right,32,knee_outer,2.522313672738593,2.522313672738593,0.02675791333648936,9.744617864710054e-06,0.026757915110872377,0.30921088132068064
41_0,right,32,ankle_inner,2.522313672738593,2.522313672738593,-0.011736964785444379,-0.0005198884413134857,0.011748473363215016,0.13576378382844112
41_0,right,32,ankle_outer,2.522313672738593,2.522313672738593,-0.011736964785444379,-0.0005198884413134857,0.011748473363215016,0.13576378382844112
57_0,left,33,femur_head,2.0559965956830393,-2.0559965956830393,-0.016765455412031383,-0.0007296880353929257,0.01678132711682267,0.22524776489712028
57_0,left,33,knee_inner,2.0559965956830393,-2.0559965956830393,0.013831755873039552,0.0006020037345236598,0.01384485027104824,0.18583283414830173
57_0,left,33,ost_point,2.0559965956830393,-2.0559965956830393,-4.0996719537427645e-05,-0.0007207156426057878,0.0007218807162610068,0.009689461192680134
57_0,left,33,knee_outer,2.0559965956830393,-2.0559965956830393,0.023052926455065917,0.0010033395575394328,0.023074750451747065,0.30972139024716955
57_0,left,33,ankle_inner,2.0559965956830393,-2.0559965956830393,-0.010039115098268329,-7.746980703218954e-05,0.010039414003181694,0.13475427475736412
57_0,left,33,ankle_outer,2.0559965956830393,-2.0559965956830393,-0.010039115098268329,-7.746980703218954e-05,0.010039414003181694,0.13475427475736412
57_0,right,34,femur_head,2.841864438971499,2.841864438971499,-0.01669199660959373,0.00023036882512989475,0.016693586211784465,0.22419689812801055
57_0,right,34,knee_inner,2.841864438971499,2.841864438971499,0.013793338261117942,-0.00019036399324492232,0.013794651820018666,0.18526385580474403
57_0,right,34,ost_point,2.841864438971499,2.841864438971499,-0.00012011849346081974,0.0009900662269518063,0.0009973262185573397,0.013394212710534916
57_0,right,34,knee_outer,2.841864438971499,2.841864438971499,0.02298889710186324,-0.00031727332207487054,0.02299108636669778,0.3087730930079068
57_0,right,34,ankle_inner,2.841864438971499,2.841864438971499,-0.009985060129963317,-0.00035639886838095407,0.009991418615610412,0.13418597017440184
57_0,right,34,ankle_outer,2.841864438971499,2.841864438971499,-0.009985060129963317,-0.00035639886838095407,0.009991418615610412,0.13418597017440184
50_0,left,35,femur_head,7.52537021898576,-7.52537021898576,-0.016783668208699663,-0.00017492344988304442,0.01678457973120074,0.2157323522428901
50_0,left,35,knee_inner,7.52537021898576,-7.52537021898576,0.014155625460889852,0.00014753335266647034,0.01415639425415745,0.18195226098214873
50_0,left,35,ost_point,7.52537021898576,-7.52537021898576,-0.0005965587451502025,-0.002685409823701525,0.0027508740897481732,0.03535700908865939
50_0,left,35,knee_outer,7.52537021898576,-7.52537021898576,0.02359270910148309,0.00024588892111078393,0.02359399042359575,0.30325376830358125
50_0,left,35,ankle_inner,7.52537021898576,-7.52537021898576,-0.010184053804261538,0.0012334554999036576,0.010258477682304354,0.13185230469136028
50_0,left,35,ankle_outer,7.52537021898576,-7.52537021898576,-0.010184053804261538,0.0012334554999036576,0.010258477682304354,0.13185230469136028
50_0,right,36,femur_head,4.85691737753268,4.85691737753268,-0.01683500244627218,-0.0003627032309331204,0.016838909139244133,0.22048734618042354
50_0,right,36,knee_inner,4.85691737753268,4.85691737753268,0.01404395706957206,0.00030257130169575677,0.014047216078803404,0.18393313776009643
50_0,right,36,ost_point,4.85691737753268,4.85691737753268,-0.0004121560102727309,0.001706554575574871,0.0017556198609663379,0.02298794778481047
50_0,right,36,knee_outer,4.85691737753268,4.85691737753268,0.023406595115953437,0.0005042855028262614,0.023412026798005678,0.3065552296001608
50_0,right,36,ankle_inner,4.85691737753268,4.85691737753268,-0.010101696864490292,-0.0010753540745818844,0.010158772855407923,0.13301816933725438
50_0,right,36,ankle_outer,4.85691737753268,4.85691737753268,-0.010101696864490292,-0.0010753540745818844,0.010158772855407923,0.13301816933725438
62_0,left,37,femur_head,7.357514493197946,-7.357514493197946,-0.01988034943999561,-0.0006361971578585048,0.01989052640530162,0.22174161809388296
62_0,left,37,knee_inner,7.357514493197946,-7.357514493197946,0.016315202008393356,0.0005221077818051428,0.016323553936275766,0.1819766450176899
62_0,left,37,ost_point,7.357514493197946,-7.357514493197946,-0.00047923104036691824,-0.002988184820170073,0.003026369261928559,0.033738273357650374
62_0,left,37,knee_outer,7.357514493197946,-7.357514493197946,0.02719200334732226,0.0008701796363419046,0.02720592322712628,0.3032944083628165
62_0,left,37,ankle_inner,7.357514493197946,-7.357514493197946,-0.011573812437676544,0.0011160472799407652,0.011627497403722755,0.12962452758398021
62_0,left,37,ankle_outer,7.357514493197946,-7.357514493197946,-0.011573812437676544,0.0011160472799407652,0.011627497403722755,0.12962452758398021
62_0,right,38,femur_head,16.447518764285245,16.447518764285245,-0.01952228635061003,0.0011485081524546955,0.01955604089102571,0.20946588181451328
62_0,right,38,knee_inner,16.447518764285245,16.447518764285245,0.0164095113076591,-0.0009653816759047323,0.016437883779135454,0.17606712115953743
62_0,right,38,ost_point,16.447518764285245,16.447518764285245,-0.0017262073155762114,0.006643473606194567,0.006864075557025336,0.07352150915442
62_0,right,38,knee_outer,16.447518764285245,16.447518764285245,0.02734918551276517,-0.0016089694598412202,0.027396472965225762,0.29344520193256246
62_0,right,38,ankle_inner,16.447518764285245,16.447518764285245,-0.011255101577119014,-0.002608815311451655,0.011553494226446453,0.12375014296948336
62_0,right,38,ankle_outer,16.447518764285245,16.447518764285245,-0.011255101577119014,-0.002608815311451655,0.011553494226446453,0.12375014296948336
19_0,left,39,femur_head,15.159612075328537,-15.159612075328537,-0.017568867511711446,-0.000586805642273275,0.017578664525665016,0.2081044606036056
19_0,left,39,knee_inner,15.159612075328537,-15.159612075328537,0.0149788627106325,0.0005002986759150348,0.014987215447477198,0.17742567315586658
19_0,left,39,ost_point,15.159612075328537,-15.159612075328537,-0.001860533209970587,-0.005552840445617337,0.005856246309701053,0.06932898558151923
19_0,left,39,knee_outer,15.159612075328537,-15.159612075328537,0.024964771184387495,0.0008338311265250582,0.024978692412461992,0.2957094552597776
19_0,left,39,ankle_inner,15.159612075328537,-15.159612075328537,-0.010257116586668981,0.0024027581427252596,0.010534784637805961,0.12471571269961546
19_0,left,39,ankle_outer,15.159612075328537,-15.159612075328537,-0.010257116586668981,0.0024027581427252596,0.010534784637805961,0.12471571269961546
19_0,right,40,femur_head,15.9940630262048,15.9940630262048,-0.01736369877987625,0.0013577352446376323,0.017416701189169184,0.2067101735282305
19_0,right,40,knee_inner,15.9940630262048,15.9940630262048,0.014815028805666233,-0.0011584448114872314,0.01486025144114264,0.1763689415526031
19_0,right,40,ost_point,15.9940630262048,15.9940630262048,-0.0014551989313302052,0.005927482946453212,0.006103495556665723,0.0724393564512511
19_0,right,40,knee_outer,15.9940630262048,15.9940630262048,0.02469171467611039,-0.0019307413524787187,0.024767085735237736,0.2939482359210052
19_0,right,40,ankle_inner,15.9940630262048,15.9940630262048,-0.010343922885285083,-0.0020980160135624475,0.010554544606466399,0.12526664627345496
19_0,right,40,ankle_outer,15.9940630262048,15.9940630262048,-0.010343922885285083,-0.0020980160135624475,0.010554544606466399,0.12526664627345496
69_0,left,41,femur_head,6.0394974641568835,-6.0394974641568835,-0.0187072305470699,0.00019977271771414611,0.018708297193490597,0.2177917466998117
69_0,left,41,knee_inner,6.0394974641568835,-6.0394974641568835,0.01572781824907686,-0.0001679558600310485,0.01572871501575745,0.18310508333261225
69_0,left,41,ost_point,6.0394974641568835,-6.0394974641568835,-0.0005939622636210486,-0.002383422998378455,0.0024563176422859453,0.028595104312815617
69_0,left,41,knee_outer,6.0394974641568835,-6.0394974641568835,0.026213030415128104,-0.00027992643338508086,0.02621452502626242,0.3051751388876871
69_0,left,41,ankle_inner,6.0394974641568835,-6.0394974641568835,-0.011319827926757007,0.0013157662870402192,0.011396040769210131,0.13266646338353655
69_0,left,41,ankle_outer,6.0394974641568835,-6.0394974641568835,-0.011319827926757007,0.0013157662870402192,0.011396040769210131,0.13266646338353655
69_0,right,42,femur_head,9.10478508923589,9.10478508923589,-0.018596968773703402,0.0003897704782774463,0.018601052889442467,0.21444404256585145
69_0,right,42,knee_inner,9.10478508923589,9.10478508923589,0.01568806725106644,-0.0003288033415608739,0.015691512537400747,0.18090112438757847
69_0,right,42,ost_point,9.10478508923589,9.10478508923589,-0.0008371306287311212,0.003585309647995862,0.0036817431960379818,0.042445333570113174
69_0,right,42,knee_outer,9.10478508923589,9.10478508923589,0.026146778751777393,-0.0005480055692681233,0.02615252089566791,0.30150187397929745
69_0,right,42,ankle_inner,9.10478508923589,9.10478508923589,-0.011200373300204654,-0.0015491356077221555,0.01130699709007878,0.1303538127485798
69_0,right,42,ankle_outer,9.10478508923589,9.10478508923589,-0.011200373300204654,-0.0015491356077221555,0.01130699709007878,0.1303538127485798
58_0,left,43,femur_head,4.587130884358643,-4.587130884358643,-0.018315754891565606,0.0006513552183306776,0.018327333163020636,0.21809998412241072
58_0,left,43,knee_inner,4.587130884358643,-4.587130884358643,0.015462583808969775,-0.0005498891371103621,0.01547235845346553,0.18412504989246917
58_0,left,43,ost_point,4.587130884358643,-4.587130884358643,-0.0004705674027534919,-0.0017864276528428177,0.0018473649989581556,0.021984119203661872
58_0,left,43,knee_outer,4.587130884358643,-4.587130884358643,0.025770973014949627,-0.000916481895183937,0.025787264089109217,0.30687508315411527
58_0,left,43,ankle_inner,4.587130884358643,-4.587130884358643,-0.011223617264800152,0.0013007217334032196,0.011298737165474181,0.1344578818136715
58_0,left,43,ankle_outer,4.587130884358643,-4.587130884358643,-0.011223617264800152,0.0013007217334032196,0.011298737165474181,0.1344578818136715
58_0,right,44,femur_head,2.1111147388890967,2.1111147388890967,-0.017970682540948055,-0.0007296215299582311,0.017985487999065075,0.22107162289731744
58_0,right,44,knee_inner,2.1111147388890967,2.1111147388890967,0.01511488404208753,0.0006136742327288009,0.015127336701140342,0.18594017992778888
58_0,right,44,ost_point,2.1111147388890967,2.1111147388890967,-0.00020292600968303473,0.0008067631895608712,0.0008318929074323866,0.010225350300887332
58_0,right,44,knee_outer,2.1111147388890967,2.1111147388890967,0.02519147340347922,0.001022790387881335,0.025212227835233907,0.3099002998796482
58_0,right,44,ankle_inner,2.1111147388890967,2.1111147388890967,-0.01106637444746783,-0.000856803140106388,0.011099493458373003,0.136431273497179
58_0,right,44,ankle_outer,2.1111147388890967,2.1111147388890967,-0.01106637444746783,-0.000856803140106388,0.011099493458373003,0.136431273497179
23_0,left,45,femur_head,9.92024174170967,-9.92024174170967,-0.019602622843673152,0.0007657883193307217,0.019617575133061678,0.21144097802551856
23_0,left,45,knee_inner,9.92024174170967,-9.92024174170967,0.016758447961128166,-0.000654678907056856,0.01677123079971133,0.1807626793286162
23_0,left,45,ost_point,9.92024174170967,-9.92024174170967,-0.0015449189383742457,-0.0040778281254103006,0.004360671593520279,0.04699993043626109
23_0,left,45,knee_outer,9.92024174170967,-9.92024174170967,0.02793074660188028,-0.0010911315117614268,0.02795205133285222,0.30127113221436036
23_0,left,45,ankle_inner,9.92024174170967,-9.92024174170967,-0.011770826390480525,0.002528925112448931,0.012039427566923921,0.12976263999762197
23_0,left,45,ankle_outer,9.92024174170967,-9.92024174170967,-0.011770826390480525,0.002528925112448931,0.012039427566923921,0.12976263999762197
23_0,right,46,femur_head,8.700450647474833,8.700450647474833,-0.019544331582105185,0.0004189423067709543,0.019548821183070775,0.2125055986038675
23_0,right,46,knee_inner,8.700450647474833,8.700450647474833,0.0166490243203887,-0.00035687997949521405,0.016652848829574445,0.18102491070167664
23_0,right,46,ost_point,8.700450647474833,8.700450647474833,-0.0007850326083676668,0.003679883746078372,0.00376268794624964,0.04090232586861971
23_0,right,46,knee_outer,8.700450647474833,8.700450647474833,0.027748373867314505,-0.0005947999658253567,0.027754748049290744,0.30170818450279446
23_0,right,46,ankle_inner,8.700450647474833,8.700450647474833,-0.012034016998615176,-0.0015735730537643777,0.012136461480946263,0.13192949016152083
23_0,right,46,ankle_outer,8.700450647474833,8.700450647474833,-0.012034016998615176,-0.0015735730537643777,0.012136461480946263,0.13192949016152083
39_0,left,47,femur_head,7.169596430987644,-7.169596430987644,-0.016904028911355524,0.0005968511293705179,0.016914562504143412,0.22216861557082784
39_0,left,47,knee_inner,7.169596430987644,-7.169596430987644,0.01389172133044066,-0.0004904919181369968,0.01390037783099358,0.18257804172391537
39_0,left,47,ost_point,7.169596430987644,-7.169596430987644,-0.0007748715052277658,-0.002414106500885229,0.0025354163459341875,0.03330206970081912
39_0,left,47,knee_outer,7.169596430987644,-7.169596430987644,0.023152868884067767,-0.0008174865302283281,0.023167296384989298,0.3042967362065256
39_0,left,47,ankle_inner,7.169596430987644,-7.169596430987644,-0.009682844898962569,0.001562616909940018,0.009808121988668162,0.128827268398956
39_0,left,47,ankle_outer,7.169596430987644,-7.169596430987644,-0.009682844898962569,0.001562616909940018,0.009808121988668162,0.128827268398956
39_0,right,48,femur_head,11.89581907443436,11.89581907443436,-0.01726633123137954,0.0008486355431850145,0.017287173756194776,0.21920994919818812
39_0,right,48,knee_inner,11.89581907443436,11.89581907443436,0.014115341406910478,-0.0006937652395041147,0.014132380310520436,0.17920560142507505
39_0,right,48,ost_point,11.89581907443436,11.89581907443436,-0.0009316307880099309,0.004095513740669251,0.004200139131645361,0.05325985025998646
39_0,right,48,knee_outer,11.89581907443436,11.89581907443436,0.02352556901151746,-0.0011562753991735243,0.023553967184200723,0.29867600237512504
39_0,right,48,ankle_inner,11.89581907443436,11.89581907443436,-0.009721474199519234,-0.0015470543225883132,0.009843801993587503,0.12482429837081269
39_0,right,48,ankle_outer,11.89581907443436,11.89581907443436,-0.009721474199519234,-0.0015470543225883132,0.009843801993587503,0.12482429837081269
35_0,left,49,femur_head,3.480725756929742,-3.480725756929742,-0.020207727641556164,0.00010531807683038038,0.020208002086614607,0.22358815890147682
35_0,left,49,knee_inner,3.480725756929742,-3.480725756929742,0.016704659319755497,-8.706088209766954e-05,0.016704886188965366,0.18482850168169151
35_0,left,49,ost_point,3.480725756929742,-3.480725756929742,-0.0002460037486791654,-0.0014612275174781693,0.0014817907079610181,0.016395032762282515
35_0,left,49,knee_outer,3.480725756929742,-3.480725756929742,0.027841098866259163,-0.00014510147016278259,0.027841476981608944,0.30804750280281923
35_0,left,49,ankle_inner,3.480725756929742,-3.480725756929742,-0.012046013397889665,0.0007940358964541206,0.012072155225434894,0.13357040192586495
35_0,left,49,ankle_outer,3.480725756929742,-3.480725756929742,-0.012046013397889665,0.0007940358964541206,0.012072155225434894,0.13357040192586495
35_0,right,50,femur_head,5.214547815934736,5.214547815934736,-0.020187193366735853,-0.0006974225657516394,0.020199236972252285,0.22320392640468772
35_0,right,50,knee_inner,5.214547815934736,5.214547815934736,0.016613955819631925,0.0005739751675487923,0.016623867644734305,0.18369567798197925
35_0,right,50,ost_point,5.214547815934736,5.214547815934736,-0.0005413571556853007,0.002137941776978651,0.002205416652644645,0.024370111450486124
35_0,right,50,knee_outer,5.214547815934736,5.214547815934736,0.027689926366053212,0.0009566252792479872,0.027706446074557183,0.30615946330329885
35_0,right,50,ankle_inner,5.214547815934736,5.214547815934736,-0.011787665831631992,-0.0014855598290118956,0.011880907110309305,0.13128541042977412
35_0,right,50,ankle_outer,5.214547815934736,5.214547815934736,-0.011787665831631992,-0.0014855598290118956,0.011880907110309305,0.13128541042977412
11_0,left,51,femur_head,6.989918053346087,-6.989918053346087,-0.01944339467774318,-0.001110606511540549,0.0194750877640633,0.21694073994908833
11_0,left,51,knee_inner,6.989918053346087,-6.989918053346087,0.016315133101606857,0.0009319202412754037,0.016341727064764194,0.18203699025263426
11_0,left,51,ost_point,6.989918053346087,-6.989918053346087,-0.0003233435811145144,-0.0029106047898880046,0.00292851008438881,0.03262183731094638
11_0,left,51,knee_outer,6.989918053346087,-6.989918053346087,0.02719188850267809,0.0015532004021256726,0.027236211774606986,0.30339498375439033
11_0,left,51,ankle_inner,6.989918053346087,-6.989918053346087,-0.011870141672713627,0.0007680453290137386,0.011894963512248051,0.13250272436647034
11_0,left,51,ankle_outer,6.989918053346087,-6.989918053346087,-0.011870141672713627,0.0007680453290137386,0.011894963512248051,0.13250272436647034
11_0,right,52,femur_head,8.07073034990135,8.07073034990135,-0.01960195093958242,0.0013008816152940228,0.019645069956984274,0.21619771842772917
11_0,right,52,knee_inner,8.07073034990135,8.07073034990135,0.016430484395044232,-0.0010904075388091811,0.01646662703945419,0.18121835167426675
11_0,right,52,ost_point,8.07073034990135,8.07073034990135,-0.0003686115822213801,0.0033801937192671386,0.003400232944714341,0.03742020804098417
11_0,right,52,knee_outer,8.07073034990135,8.07073034990135,0.027384140658407056,-0.0018173458980153016,0.02744437839909032,0.302030586123778
11_0,right,52,ankle_inner,8.07073034990135,8.07073034990135,-0.011922031265823745,-0.0008866609488683393,0.011954957011278921,0.1315665678666209
11_0,right,52,ankle_outer,8.07073034990135,8.07073034990135,-0.011922031265823745,-0.0008866609488683393,0.011954957011278921,0.1315665678666209
68_0,left,53,femur_head,3.8380961527542743,-3.8380961527542743,-0.020453881821270073,0.0009039449799490241,0.02047384668510677,0.2235733503495821
68_0,left,53,knee_inner,3.8380961527542743,-3.8380961527542743,0.01690301018363622,-0.0007470166951701117,0.01691950907121636,0.18476016683634067
68_0,left,53,ost_point,3.8380961527542743,-3.8380961527542743,-0.00045332734290184223,-0.001603247888837245,0.0016661060809214784,0.01819379251386068
