case_id,side,hemisphere,landmark,alpha_deg,alpha_signed_deg,Jx,Jy,J_norm,J_share
68_0,left,53,knee_outer,3.8380961527542743,-3.8380961527542743,0.0281716836393937,-0.0012450278252835196,0.028199181785360596,0.3079336113939011
68_0,left,53,ankle_inner,3.8380961527542743,-3.8380961527542743,-0.012083742329429003,0.001345673714670926,0.012158440131463843,0.13276953945315767
68_0,left,53,ankle_outer,3.8380961527542743,-3.8380961527542743,-0.012083742329429003,0.001345673714670926,0.012158440131463843,0.13276953945315767
68_0,right,54,femur_head,7.2857965989463045,7.2857965989463045,-0.02025258819175862,-0.0006688416792294931,0.02026362942951818,0.21847037260137162
68_0,right,54,knee_inner,7.2857965989463045,7.2857965989463045,0.01689941975269252,0.0005581032991128744,0.016908632921385888,0.18229880028963935
68_0,right,54,ost_point,7.2857965989463045,7.2857965989463045,-0.0008889549864416132,0.003038917732205398,0.0031662694059463427,0.03413682920325043
68_0,right,54,knee_outer,7.2857965989463045,7.2857965989463045,0.028165699587820864,0.0009301721651881241,0.028181054868976485,0.30383133381606564
68_0,right,54,ankle_inner,7.2857965989463045,7.2857965989463045,-0.011961788081156574,-0.0019291757586384515,0.012116356432781998,0.13063133204483643
68_0,right,54,ankle_outer,7.2857965989463045,7.2857965989463045,-0.011961788081156574,-0.0019291757586384515,0.012116356432781998,0.13063133204483643
8_0,left,55,femur_head,11.875787828702727,-11.875787828702727,-0.018051878937969734,-0.00010050842333560918,0.018052158738895378,0.20775942177312529
8_0,left,55,knee_inner,11.875787828702727,-11.875787828702727,0.015592562373905702,8.681555340297803e-05,0.01559280405586027,0.179455100153047
8_0,left,55,ost_point,11.875787828702727,-11.875787828702727,-0.001581756307145573,-0.004596048289581957,0.00486061857126889,0.05594008552842649
8_0,left,55,knee_outer,11.875787828702727,-11.875787828702727,0.02598760395650951,0.00014469258900496338,0.025988006759767122,0.29909183358841174
8_0,left,55,ankle_inner,11.875787828702727,-11.875787828702727,-0.010973265542649952,0.002232524285254812,0.011198067750900655,0.12887677947849477
8_0,left,55,ankle_outer,11.875787828702727,-11.875787828702727,-0.010973265542649952,0.002232524285254812,0.011198067750900655,0.12887677947849477
8_0,right,56,femur_head,11.9305617013612,11.9305617013612,-0.018006681508181122,0.0006322035929836126,0.018017776231268202,0.20863569692456482
8_0,right,56,knee_inner,11.9305617013612,11.9305617013612,0.015463484792992331,-0.0005429135091735566,0.015473012538660603,0.17916876717137267
8_0,right,56,ost_point,11.9305617013612,11.9305617013612,-0.0012845717196895527,0.004631935489924111,0.004806760955762694,0.05565958357363557
8_0,right,56,knee_outer,11.9305617013612,11.9305617013612,0.025772474654987214,-0.0009048558486225944,0.025788354231101,0.2986146119522877
8_0,right,56,ankle_inner,11.9305617013612,11.9305617013612,-0.010972353110054435,-0.0019081848625557864,0.01113704189816166,0.12896067018906962
8_0,right,56,ankle_outer,11.9305617013612,11.9305617013612,-0.010972353110054435,-0.0019081848625557864,0.01113704189816166,0.12896067018906962
43_0,left,57,femur_head,5.074139451396872,5.074139451396872,-0.01657084953541284,0.0010722009999472274,0.016605501176103654,0.21480060580155425
43_0,left,57,knee_inner,5.074139451396872,5.074139451396872,0.014071952394274154,-0.0009105122459839312,0.014101378540298986,0.1824085055290084
43_0,left,57,ost_point,5.074139451396872,5.074139451396872,0.000259627990498279,0.0018594079025490038,0.0018774462552925077,0.024285722467505537
43_0,left,57,knee_outer,5.074139451396872,5.074139451396872,0.023453253990456918,-0.0015175204099732186,0.023502297567164973,0.3040141758816806
43_0,left,57,ankle_inner,5.074139451396872,5.074139451396872,-0.010606992419908255,-0.0002517881232695407,0.01060998046440288,0.13724549516012563
43_0,left,57,ankle_outer,5.074139451396872,5.074139451396872,-0.010606992419908255,-0.0002517881232695407,0.01060998046440288,0.13724549516012563
43_0,right,58,femur_head,0.9806164148683169,-0.9806164148683169,-0.016843396309656745,-0.00032109526510022907,0.01684645664267202,0.22542612970320192
43_0,right,58,knee_inner,0.9806164148683169,-0.9806164148683169,0.013937648652572857,0.00026570134114851425,0.01394018103057683,0.18653661857443857
43_0,right,58,ost_point,0.9806164148683169,-0.9806164148683169,3.839176525921237e-05,-0.0003471178932973585,0.0003492345336402384,0.0046731838597920605
43_0,right,58,knee_outer,0.9806164148683169,-0.9806164148683169,0.023229414420954764,0.0004428355685808571,0.023233635050961387,0.31089436429073103
43_0,right,58,ankle_inner,0.9806164148683169,-0.9806164148683169,-0.010181029264565045,-2.0161875665891888e-05,0.010181049228206306,0.13623485178591813
43_0,right,58,ankle_outer,0.9806164148683169,-0.9806164148683169,-0.010181029264565045,-2.0161875665891888e-05,0.010181049228206306,0.13623485178591813
27_0,left,59,femur_head,13.385224601691027,-13.385224601691027,-0.019042297211522338,-0.001192883608038752,0.019079624063232457,0.2169543133912731
27_0,left,59,knee_inner,13.385224601691027,-13.385224601691027,0.015624272753421122,0.0009787652533752543,0.015654899568330435,0.1780117876432127
27_0,left,59,ost_point,13.385224601691027,-13.385224601691027,-0.0010608547480077009,-0.005129630447222706,0.0052381791990580755,0.05956331046071763
27_0,left,59,knee_outer,13.385224601691027,-13.385224601691027,0.026040454589035204,0.0016312754222920904,0.026091499280550722,0.29668631273868784
27_0,left,59,ankle_inner,13.385224601691027,-13.385224601691027,-0.010780787691463144,0.001856236689797057,0.010939424020347322,0.12439213788305437
27_0,left,59,ankle_outer,13.385224601691027,-13.385224601691027,-0.010780787691463144,0.001856236689797057,0.010939424020347322,0.12439213788305437
27_0,right,60,femur_head,11.255763378448988,11.255763378448988,-0.019154295919538145,0.0003749681837228389,0.019157965792641975,0.22018648983594777
27_0,right,60,knee_inner,11.255763378448988,11.255763378448988,0.015628218286548128,-0.000305941009283118,0.015631212579744366,0.17965278083622588
27_0,right,60,ost_point,11.255763378448988,11.255763378448988,-0.0010912518973779511,0.004261576440258947,0.0043990754096402,0.05055948963769043
27_0,right,60,knee_outer,11.255763378448988,11.255763378448988,0.026047030477580214,-0.00050990168213853,0.026052020966240607,0.2994213013937098
27_0,right,60,ankle_inner,11.255763378448988,11.255763378448988,-0.010714850473606123,-0.0019103509662800689,0.010883816494507087,0.12508996914821302
27_0,right,60,ankle_outer,11.255763378448988,11.255763378448988,-0.010714850473606123,-0.0019103509662800689,0.010883816494507087,0.12508996914821302
45_0,left,61,femur_head,10.676177758284268,-10.676177758284268,-0.019738382400293315,-0.00040270291437020055,0.019742489949787265,0.21166370946794738
45_0,left,61,knee_inner,10.676177758284268,-10.676177758284268,0.016772647973358926,0.00034219593498587345,0.016776138354703148,0.17986078168130148
45_0,left,61,ost_point,10.676177758284268,-10.676177758284268,-0.001158740924400433,-0.004487260353425815,0.004634456387679956,0.04968705735085525
45_0,left,61,knee_outer,10.676177758284268,-10.676177758284268,0.027954413288931546,0.0005703265583097889,0.02796023059117192,0.2997679694688359
45_0,left,61,ankle_inner,10.676177758284268,-10.676177758284268,-0.011914968968798362,0.0019887203872501766,0.012079796948048937,0.12951024101553002
45_0,left,61,ankle_outer,10.676177758284268,-10.676177758284268,-0.011914968968798362,0.0019887203872501766,0.012079796948048937,0.12951024101553002
45_0,right,62,femur_head,4.487535410332823,4.487535410332823,-0.019443283715447943,-0.0010465029133613973,0.019471426501082995,0.21694135005970616
45_0,right,62,knee_inner,4.487535410332823,4.487535410332823,0.01651367637012651,0.000888821594364443,0.016537578755183094,0.18425381733940188
45_0,right,62,ost_point,4.487535410332823,4.487535410332823,-0.0005680505227731794,0.00186250772615212,0.0019472073403721606,0.02169485575404611
45_0,right,62,knee_outer,4.487535410332823,4.487535410332823,0.02752279395021085,0.0014813693239407383,0.027562631258638493,0.30708969556566984
45_0,right,62,ankle_inner,4.487535410332823,4.487535410332823,-0.01201256804105812,-0.001593097865547952,0.012117745324533948,0.13501014064058797
45_0,right,62,ankle_outer,4.487535410332823,4.487535410332823,-0.01201256804105812,-0.001593097865547952,0.012117745324533948,0.13501014064058797
29_0,left,63,femur_head,2.7383067675312662,2.7383067675312662,-0.02090048916591799,0.0005255549581163353,0.02090709581430802,0.23038643097779038
29_0,left,63,knee_inner,2.7383067675312662,2.7383067675312662,0.016770086036161865,-0.0004216935687186954,0.016775387063378593,0.184856930303914
29_0,left,63,ost_point,2.7383067675312662,2.7383067675312662,0.00013486126656617192,0.0011378598848664748,0.001145824017381456,0.012626445501459263
29_0,left,63,knee_outer,2.7383067675312662,2.7383067675312662,0.02795014339360311,-0.000702822614531159,0.027958978438964322,0.30809488383985667
29_0,left,63,ankle_inner,2.7383067675312662,2.7383067675312662,-0.011977300765206578,-0.00026944932986647783,0.011980331237556981,0.13201765468848983
29_0,left,63,ankle_outer,2.7383067675312662,2.7383067675312662,-0.011977300765206578,-0.00026944932986647783,0.011980331237556981,0.13201765468848983
29_0,right,64,femur_head,6.768223037578897,6.768223037578897,-0.019448546066893287,-0.0006410245683964516,0.01945910729230296,0.2190543301376038
29_0,right,64,knee_inner,6.768223037578897,6.768223037578897,0.016225357748542796,0.0005347882002111585,0.016234168672503154,0.18275067249887103
29_0,right,64,ost_point,6.768223037578897,6.768223037578897,-0.0008303720535734783,0.0027053672277371705,0.002829934554768032,0.03185703274647004
29_0,right,64,knee_outer,6.768223037578897,6.768223037578897,0.027042262914237992,0.0008913136670185975,0.027056947787505257,0.304584454164785
29_0,right,64,ankle_inner,6.768223037578897,6.768223037578897,-0.011494351271157012,-0.0017452222632852374,0.011626087557429424,0.13087675522613498
29_0,right,64,ankle_outer,6.768223037578897,6.768223037578897,-0.011494351271157012,-0.0017452222632852374,0.011626087557429424,0.13087675522613498
37_0,left,65,femur_head,1.8527022965390123,-1.8527022965390123,-0.017562500478088244,0.000784754672107112,0.01758002454316386,0.22643380715195235
37_0,left,65,knee_inner,1.8527022965390123,-1.8527022965390123,0.01443399939589924,-0.0006449621725138405,0.01444840180659416,0.18609795568234594
37_0,left,65,ost_point,1.8527022965390123,-1.8527022965390123,-0.00014220285415261769,-0.0006669904872475063,0.0006819809101491159,0.008784034033107579
37_0,left,65,knee_outer,1.8527022965390123,-1.8527022965390123,0.024056665659832062,-0.0010749369541897342,0.02408066967765693,0.31016325947057655
37_0,left,65,ankle_inner,1.8527022965390123,-1.8527022965390123,-0.01039298086174522,0.0008010674709219845,0.010423807379531327,0.13426047183100878
37_0,left,65,ankle_outer,1.8527022965390123,-1.8527022965390123,-0.01039298086174522,0.0008010674709219845,0.010423807379531327,0.13426047183100878
37_0,right,66,femur_head,2.8004993540623166,2.8004993540623166,-0.017714651346108078,-0.0010215604445709139,0.01774408233908084,0.2270571862303855
37_0,right,66,knee_inner,2.8004993540623166,2.8004993540623166,0.014469525355688323,0.000834421997152915,0.014493564919930499,0.18546284931956145
37_0,right,66,ost_point,2.8004993540623166,2.8004993540623166,-0.0002644824150702073,0.0009965981102609007,0.0010310958933372628,0.013194130178218733
37_0,right,66,knee_outer,2.8004993540623166,2.8004993540623166,0.024115875592813876,0.0013907033285881915,0.0241559415332175,0.3091047488659358
37_0,right,66,ankle_inner,2.8004993540623166,2.8004993540623166,-0.010303133593661957,-0.0011000814957155467,0.010361695862457134,0.13259054270294918
37_0,right,66,ankle_outer,2.8004993540623166,2.8004993540623166,-0.010303133593661957,-0.0011000814957155467,0.010361695862457134,0.13259054270294918
65_0,left,67,femur_head,4.3995098803284645,-4.3995098803284645,-0.01721499163788277,0.0007672123298432457,0.01723207915056791,0.2164783600459897
65_0,left,67,knee_inner,4.3995098803284645,-4.3995098803284645,0.014647663732821559,-0.0006527954503613433,0.014662202928954041,0.18419423547139824
65_0,left,67,ost_point,4.3995098803284645,-4.3995098803284645,-0.0004219100455632868,-0.0016352255351971161,0.0016887778532145398,0.02121530762199536
65_0,left,67,knee_outer,4.3995098803284645,-4.3995098803284645,0.02441277288803593,-0.0010879924172689055,0.024437004881590067,0.3069903924523304
65_0,left,67,ankle_inner,4.3995098803284645,-4.3995098803284645,-0.010711767468705715,0.0013044005364920596,0.010790895378198365,0.13556085220414307
65_0,left,67,ankle_outer,4.3995098803284645,-4.3995098803284645,-0.010711767468705715,0.0013044005364920596,0.010790895378198365,0.13556085220414307
65_0,right,68,femur_head,10.437673565866373,10.437673565866373,-0.017276180520598153,0.000993329634227437,0.017304713726107392,0.21216514593605193
65_0,right,68,knee_inner,10.437673565866373,10.437673565866373,0.014605322430936398,-0.0008397631392423957,0.014629444467977728,0.17936489846862433
65_0,right,68,ost_point,10.437673565866373,10.437673565866373,-0.0005190777999915033,0.0038940844157416823,0.003928528375787332,0.04816588181434951
65_0,right,68,knee_outer,10.437673565866373,10.437673565866373,0.02434220405156066,-0.0013996052320706595,0.024382407446629544,0.2989414974477072
65_0,right,68,ankle_inner,10.437673565866373,10.437673565866373,-0.010576134080953701,-0.0013240228393280322,0.010658688877032328,0.13068128816663346
65_0,right,68,ankle_outer,10.437673565866373,10.437673565866373,-0.010576134080953701,-0.0013240228393280322,0.010658688877032328,0.13068128816663346
25_0,left,69,femur_head,16.673570506270032,-16.673570506270032,-0.01939738262954721,-0.0014718056407380187,0.019453140227767035,0.21153847410432428
25_0,left,69,knee_inner,16.673570506270032,-16.673570506270032,0.01613658349848996,0.001224387592331159,0.01618296795955529,0.17597777575042178
25_0,left,69,ost_point,16.673570506270032,-16.673570506270032,-0.0015845679885736902,-0.00659849351094117,0.006786086672327815,0.07379366020067478
25_0,left,69,knee_outer,16.673570506270032,-16.673570506270032,0.026894305830816596,0.002040645987218598,0.026971613265925475,0.2932962929173695
25_0,left,69,ankle_inner,16.673570506270032,-16.673570506270032,-0.011024469355592828,0.002402632786064716,0.01128324283515508,0.12269689851360482
25_0,left,69,ankle_outer,16.673570506270032,-16.673570506270032,-0.011024469355592828,0.002402632786064716,0.01128324283515508,0.12269689851360482
25_0,right,70,femur_head,3.564593942614491,3.564593942614491,-0.01850402061479181,-0.0009758050256127298,0.018529732171854274,0.22049467243730694
25_0,right,70,knee_inner,3.564593942614491,3.564593942614491,0.01551623365189779,0.0008182448069691353,0.015537793643385067,0.18489207982188657
25_0,right,70,ost_point,3.564593942614491,3.564593942614491,-0.0003859623116587961,0.001385031401110924,0.001437803494252358,0.01710915233712544
25_0,right,70,knee_outer,3.564593942614491,3.564593942614491,0.025860389419829648,0.0013637413449485588,0.02589632273897511,0.30815346636981095
25_0,right,70,ankle_inner,3.564593942614491,3.564593942614491,-0.011243320072638415,-0.0012956062637079443,0.011317722467279058,0.1346753145169351
25_0,right,70,ankle_outer,3.564593942614491,3.564593942614491,-0.011243320072638415,-0.0012956062637079443,0.011317722467279058,0.1346753145169351
55_0,left,71,femur_head,11.087624241270968,-11.087624241270968,-0.017134652300719203,-0.00012397711518625257,0.0171351008106644,0.21304088805252674
55_0,left,71,knee_inner,11.087624241270968,-11.087624241270968,0.01445910210209985,0.00010461827502193188,0.014459480577891341,0.1797748736427067
55_0,left,71,ost_point,11.087624241270968,-11.087624241270968,-0.0011687940239529238,-0.003959978683417429,0.004128863117560147,0.051334198434647635
55_0,left,71,knee_outer,11.087624241270968,-11.087624241270968,0.02409850350349975,0.00017436379170321983,0.024099134296485566,0.29962478940451115
55_0,left,71,ankle_inner,11.087624241270968,-11.087624241270968,-0.010127079640463737,0.0019024868659392648,0.010304232058691541,0.12811262523280384
55_0,left,71,ankle_outer,11.087624241270968,-11.087624241270968,-0.010127079640463737,0.0019024868659392648,0.010304232058691541,0.12811262523280384
55_0,right,72,femur_head,14.809083809236157,14.809083809236157,-0.016994237501769274,0.001199018494658075,0.017036483017837726,0.21076995453778258
55_0,right,72,knee_inner,14.809083809236157,14.809083809236157,0.014269328246336525,-0.0010067641147137743,0.014304799984074325,0.1769744400389797
55_0,right,72,ost_point,14.809083809236157,14.809083809236157,-0.0011496606853957925,0.0052605918194282815,0.005384751246081891,0.06661843140662464
55_0,right,72,knee_outer,14.809083809236157,14.809083809236157,0.023782213743894207,-0.0016779401911896242,0.02384133330679054,0.2949574000649661
55_0,right,72,ankle_inner,14.809083809236157,14.809083809236157,-0.009953821901532833,-0.001887453004091479,0.01013119189878904,0.1253398869758235
55_0,right,72,ankle_outer,14.809083809236157,14.809083809236157,-0.009953821901532833,-0.001887453004091479,0.01013119189878904,0.1253398869758235
5_0,left,73,femur_head,6.326226568174468,-6.326226568174468,-0.018108884512501103,0.0008912607717373967,0.018130803734262315,0.21615518121000848
5_0,left,73,knee_inner,6.326226568174468,-6.326226568174468,0.015342242338384594,-0.0007550955851118983,0.015360812781632887,0.18313138893409153
5_0,left,73,ost_point,6.326226568174468,-6.326226568174468,-0.0008446235766079689,-0.0024014042964459973,0.0025456102571193677,0.03034872885297829
5_0,left,73,knee_outer,6.326226568174468,-6.326226568174468,0.025570403897307654,-0.0012584926418531637,0.02560135463605481,0.3052189815568192
5_0,left,73,ankle_inner,6.326226568174468,-6.326226568174468,-0.010979569073291588,0.0017618658758368313,0.011120031852455251,0.13257285972305122
5_0,left,73,ankle_outer,6.326226568174468,-6.326226568174468,-0.010979569073291588,0.0017618658758368313,0.011120031852455251,0.13257285972305122
5_0,right,74,femur_head,9.362306005425898,9.362306005425898,-0.018253783944946738,0.0002478217893029214,0.018255466138886966,0.21185351531391375
5_0,right,74,knee_inner,9.362306005425898,9.362306005425898,0.015580816499757864,-0.00021153235052063835,0.01558225236396984,0.18083104067025618
5_0,right,74,ost_point,9.362306005425898,9.362306005425898,-0.0009822395681847902,0.0036695206154288935,0.003798707163807904,0.04408375333602511
5_0,right,74,knee_outer,9.362306005425898,9.362306005425898,0.025968027499596445,-0.0003525539175343973,0.025970420606616404,0.30138506778376034
5_0,right,74,ankle_inner,9.362306005425898,9.362306005425898,-0.01115641024311139,-0.0016766280683383895,0.011281691858588449,0.13092331144802233
5_0,right,74,ankle_outer,9.362306005425898,9.362306005425898,-0.01115641024311139,-0.0016766280683383895,0.011281691858588449,0.13092331144802233
53_0,left,75,femur_head,2.3287409754447097,-2.3287409754447097,-0.01765665583412514,0.0005400951498674565,0.017664914322341213,0.2258886230732787
53_0,left,75,knee_inner,2.3287409754447097,-2.3287409754447097,0.014520379963478314,-0.00044416037024124356,0.014527171531935435,0.18576499804179705
53_0,left,75,ost_point,2.3287409754447097,-2.3287409754447097,-0.00018165186484433646,-0.0008428898163654428,0.0008622416381351546,0.011025843252942789
53_0,left,75,knee_outer,2.3287409754447097,-2.3287409754447097,0.02420063327246386,-0.0007402672837354058,0.024211952553225728,0.3096083300696618
53_0,left,75,ankle_inner,2.3287409754447097,-2.3287409754447097,-0.010441352768486348,0.0007436111602373178,0.010467798488393203,0.1338561027811599
53_0,left,75,ankle_outer,2.3287409754447097,-2.3287409754447097,-0.010441352768486348,0.0007436111602373178,0.010467798488393203,0.1338561027811599
53_0,right,76,femur_head,6.805670533292687,6.805670533292687,-0.017637421680719044,-0.00010960186241870329,0.017637762219503465,0.22091898848661012
53_0,right,76,knee_inner,6.805670533292687,6.805670533292687,0.014578667527494853,9.059425700204537e-05,0.014578949008643753,0.1826063095819485
53_0,right,76,ost_point,6.805670533292687,6.805670533292687,-0.0006034675012422178,0.002453191699933667,0.0025263258977572473,0.031643093663146694
53_0,right,76,knee_outer,6.805670533292687,6.805670533292687,0.024297779212491422,0.0001509904283367423,0.02429824834773959,0.30434384930324754
53_0,right,76,ankle_inner,6.805670533292687,6.805670533292687,-0.010317778779012507,-0.0012925872614268758,0.01039842972573474,0.1302438794825236
53_0,right,76,ankle_outer,6.805670533292687,6.805670533292687,-0.010317778779012507,-0.0012925872614268758,0.01039842972573474,0.1302438794825236
72_0,left,77,femur_head,5.589459171215461,-5.589459171215461,-0.01963733399623006,0.00042075556171838543,0.019641841098079628,0.22164214841017857
72_0,left,77,knee_inner,5.589459171215461,-5.589459171215461,0.01624367537158508,-0.0003480419876065908,0.01624740357111181,0.18333869088985288
72_0,left,77,ost_point,5.589459171215461,-5.589459171215461,-0.0005074510233542412,-0.0022588512596778366,0.0023151491430254373,0.026124568841986537
72_0,left,77,knee_outer,5.589459171215461,-5.589459171215461,0.02707279228597513,-0.0005800699793443179,0.027079005951853016,0.30556448481642146
72_0,left,77,ankle_inner,5.589459171215461,-5.589459171215461,-0.011585841318987955,0.00138310383245518,0.011668105899421756,0.13166505352078034
72_0,left,77,ankle_outer,5.589459171215461,-5.589459171215461,-0.011585841318987955,0.00138310383245518,0.011668105899421756,0.13166505352078034
72_0,right,78,femur_head,3.900025173077589,3.900025173077589,-0.019418706688520734,-0.0007287830459695389,0.019432377471192055,0.22198039155722463
72_0,right,78,knee_inner,3.900025173077589,3.900025173077589,0.016147222529988126,0.0006060044166746287,0.016158590185594325,0.18458318760678757
72_0,right,78,ost_point,3.900025173077589,3.900025173077589,-0.0003701277172487548,0.0015757233442520431,0.0016186100780288676,0.01848974472794024
72_0,right,78,knee_outer,3.900025173077589,3.900025173077589,0.026912037549980214,0.0010100073611243809,0.026930983642657214,0.3076386460113127
72_0,right,78,ankle_inner,3.900025173077589,3.900025173077589,-0.011635212837099425,-0.0012314760380407568,0.011700201322920552,0.13365401504836757
72_0,right,78,ankle_outer,3.900025173077589,3.900025173077589,-0.011635212837099425,-0.0012314760380407568,0.011700201322920552,0.13365401504836757
14_0,left,79,femur_head,0.6443422253984976,0.6443422253984976,-0.020132726351695853,0.0008987013752659685,0.020152774858916415,0.22035184147463754
14_0,left,79,knee_inner,0.6443422253984976,0.6443422253984976,0.017068490982558283,-0.0007619174895529147,0.017085488072705445,0.18681391449415663
14_0,left,79,ost_point,0.6443422253984976,0.6443422253984976,5.709636765086068e-05,0.0002829294622737695,0.000288633116293759,0.003155934561426085
14_0,left,79,knee_outer,0.6443422253984976,0.6443422253984976,0.028447484970930477,-0.0012698624825881913,0.028475813454509082,0.3113565241569278
14_0,left,79,ankle_inner,0.6443422253984976,0.6443422253984976,-0.012720172984721884,0.00042507456730068397,0.01272727343734762,0.139160892656426
14_0,left,79,ankle_outer,0.6443422253984976,0.6443422253984976,-0.012720172984721884,0.00042507456730068397,0.01272727343734762,0.139160892656426
14_0,right,80,femur_head,1.1806799162555828,-1.1806799162555828,-0.020088481002896907,-0.0012824283203704903,0.020129373845220278,0.22021852488244895
