case_id,side,hemisphere,landmark,alpha_deg,alpha_signed_deg,Jx,Jy,J_norm,J_share
14_0,right,80,knee_inner,1.1806799162555828,-1.1806799162555828,0.016989170269142307,0.0010845714561296361,0.017023754041848704,0.18624255438267082
14_0,right,80,ost_point,1.1806799162555828,-1.1806799162555828,0.00011366228513635598,-0.0005146067036643706,0.0005270096531551653,0.0057655687310015045
14_0,right,80,knee_outer,1.1806799162555828,-1.1806799162555828,0.028315283781903847,0.0018076190935493938,0.028372923403081174,0.31040425730445137
14_0,right,80,ankle_inner,1.1806799162555828,-1.1806799162555828,-0.012664817666642802,-0.0005475777628220845,0.012676649712587505,0.13868454734971372
14_0,right,80,ankle_outer,1.1806799162555828,-1.1806799162555828,-0.012664817666642802,-0.0005475777628220845,0.012676649712587505,0.13868454734971372
56_0,left,81,femur_head,0.4566892793750851,-0.4566892793750851,-0.015161080367617725,0.00018997246294254224,0.015162270524233502,0.2286872501050709
56_0,left,81,knee_inner,0.4566892793750851,-0.4566892793750851,0.012406396352496928,-0.00015545552257339242,0.012407370264272265,0.18713604814245263
56_0,left,81,ost_point,0.4566892793750851,-0.4566892793750851,-1.694759783513189e-05,-0.00014228691016101897,0.00014329265813554877,0.002161233299253592
56_0,left,81,knee_outer,0.4566892793750851,-0.4566892793750851,0.02067732725416154,-0.0002590925376223206,0.020678950440453772,0.31189341357075434
56_0,left,81,ankle_inner,0.4566892793750851,-0.4566892793750851,-0.008952847820602806,0.0001834312537070949,0.00895472674757354,0.13506102744123424
56_0,left,81,ankle_outer,0.4566892793750851,-0.4566892793750851,-0.008952847820602806,0.0001834312537070949,0.00895472674757354,0.13506102744123424
56_0,right,82,femur_head,3.057650004281137,-3.057650004281137,-0.01535044087495636,0.00027627244099711576,0.0153529268062212,0.2294294519550177
56_0,right,82,knee_inner,3.057650004281137,-3.057650004281137,0.012361259771165325,-0.0002224740929982575,0.012363261618694544,0.18475280794045146
56_0,right,82,ost_point,3.057650004281137,-3.057650004281137,-1.6101579828481372e-06,-0.0009401115370739949,0.0009401129159565669,0.014048760461513345
56_0,right,82,knee_outer,3.057650004281137,-3.057650004281137,0.02060209961860887,-0.00037079015499709574,0.020605436031157567,0.30792134656741904
56_0,right,82,ankle_inner,3.057650004281137,-3.057650004281137,-0.008805654178417494,0.0006285516720361162,0.008828058830473485,0.13192381653779928
56_0,right,82,ankle_outer,3.057650004281137,-3.057650004281137,-0.008805654178417494,0.0006285516720361162,0.008828058830473485,0.13192381653779928
52_0,left,83,femur_head,10.739554204946927,-10.739554204946927,-0.019491768640071527,4.995335478496982e-05,0.019491832650003184,0.20616015972490875
52_0,left,83,knee_inner,10.739554204946927,-10.739554204946927,0.01701507764603652,-4.360611015046155e-05,0.01701513352264666,0.17996474255430836
52_0,left,83,ost_point,10.739554204946927,-10.739554204946927,-0.0014856964169256727,-0.004608075992416,0.0048416586202608795,0.05120899262832021
52_0,left,83,knee_outer,10.739554204946927,-10.739554204946927,0.028358462743394194,-7.267685025076927e-05,0.028358555871077763,0.2999412375905139
52_0,left,83,ankle_inner,10.739554204946927,-10.739554204946927,-0.012198037666216757,0.00233720279901613,0.012419929139498808,0.1313624337509744
52_0,left,83,ankle_outer,10.739554204946927,-10.739554204946927,-0.012198037666216757,0.00233720279901613,0.012419929139498808,0.1313624337509744
52_0,right,84,femur_head,12.491284261100766,12.491284261100766,-0.019706773772798235,0.0009133876696936208,0.01972792968274666,0.20749667497195853
52_0,right,84,knee_inner,12.491284261100766,12.491284261100766,0.016956758639747188,-0.0007859274398782849,0.01697496231239983,0.17854119992518555
52_0,right,84,ost_point,12.491284261100766,12.491284261100766,-0.0013064614896040536,0.005361586365440237,0.005518464458333775,0.058042736590683396
52_0,right,84,knee_outer,12.491284261100766,12.491284261100766,0.028261264399578642,-0.0013098790664638083,0.02829160385399971,0.29756866654197583
52_0,right,84,ankle_inner,12.491284261100766,12.491284261100766,-0.01210239388846177,-0.0020895837643958824,0.012281461563670005,0.12917536098509835
52_0,right,84,ankle_outer,12.491284261100766,12.491284261100766,-0.01210239388846177,-0.0020895837643958824,0.012281461563670005,0.12917536098509835
22_0,left,85,femur_head,11.294967766566621,-11.294967766566621,-0.020095941702702402,0.000258560327330716,0.02009760499067695,0.20976036265037082
22_0,left,85,knee_inner,11.294967766566621,-11.294967766566621,0.01722410392647745,-0.00022161041344031168,0.01722552952003047,0.1797842738297622
22_0,left,85,ost_point,11.294967766566621,-11.294967766566621,-0.0016789516928523533,-0.00479950785100315,0.005084698063678182,0.05306941350969644
22_0,left,85,knee_outer,11.294967766566621,-11.294967766566621,0.028706839877462417,-0.00036935068906718613,0.028709215866717448,0.29964045638293696
22_0,left,85,ankle_inner,11.294967766566621,-11.294967766566621,-0.012078025204192556,0.002565954313089966,0.01234758334128487,0.12887274681361682
22_0,left,85,ankle_outer,11.294967766566621,-11.294967766566621,-0.012078025204192556,0.002565954313089966,0.01234758334128487,0.12887274681361682
22_0,right,86,femur_head,18.413223661351406,18.413223661351406,-0.020005329122694412,0.0016720343095565477,0.020075081370685883,0.20127016508413167
22_0,right,86,knee_inner,18.413223661351406,18.413223661351406,0.017340102282871667,-0.0014492761288936134,0.017400561728813012,0.17445577764027576
22_0,right,86,ost_point,18.413223661351406,18.413223661351406,-0.0019702816757940778,0.008063401696146322,0.008300629903530534,0.08322104006140776
22_0,right,86,knee_outer,18.413223661351406,18.413223661351406,0.028900170471452775,-0.0024154602148226895,0.02900093621468835,0.2907596294004595
22_0,right,86,ankle_inner,18.413223661351406,18.413223661351406,-0.012132330977917976,-0.0029353498309932836,0.012482376920605323,0.12514669390686273
22_0,right,86,ankle_outer,18.413223661351406,18.413223661351406,-0.012132330977917976,-0.0029353498309932836,0.012482376920605323,0.12514669390686273
4_0,left,87,femur_head,3.1307320479540657,-3.1307320479540657,-0.019613848249681372,0.0010947192534332296,0.01964437459949709,0.21720379948575413
4_0,left,87,knee_inner,3.1307320479540657,-3.1307320479540657,0.016721148911699284,-0.0009332673231760454,0.016747173159185114,0.18517004053231456
4_0,left,87,ost_point,3.1307320479540657,-3.1307320479540657,-0.00036748468722359873,-0.0013300842522152513,0.0013799163428754768,0.015257450479116466
4_0,left,87,knee_outer,3.1307320479540657,-3.1307320479540657,0.02786858151949881,-0.0015554455386267423,0.027911955265308524,0.3086167342205243
4_0,left,87,ankle_inner,3.1307320479540657,-3.1307320479540657,-0.01230419874714656,0.0013620389302924046,0.01237935607602088,0.13687598764114525
4_0,left,87,ankle_outer,3.1307320479540657,-3.1307320479540657,-0.01230419874714656,0.0013620389302924046,0.01237935607602088,0.13687598764114525
4_0,right,88,femur_head,2.6540761853455628,2.6540761853455628,-0.019700603408780326,-0.000146439916139208,0.01970114766502413,0.2172624667401039
4_0,right,88,knee_inner,2.6540761853455628,2.6540761853455628,0.016813020747207953,0.00012497573283316637,0.016813485230012314,0.18541758773048128
4_0,right,88,ost_point,2.6540761853455628,2.6540761853455628,-0.00019633445726245993,0.001151619403735271,0.0011682356227097877,0.012883196321308266
4_0,right,88,knee_outer,2.6540761853455628,2.6540761853455628,0.028021701245346586,0.00020829288805527727,0.028022475383353854,0.30902931288413543
4_0,right,88,ankle_inner,2.6540761853455628,2.6540761853455628,-0.012468892063255877,-0.0006692240542422532,0.01248683827555646,0.13770371816198548
4_0,right,88,ankle_outer,2.6540761853455628,2.6540761853455628,-0.012468892063255877,-0.0006692240542422532,0.01248683827555646,0.13770371816198548
51_0,left,89,femur_head,11.046231548055568,-11.046231548055568,-0.02171485629895189,-0.0006041431901983343,0.021723258804295306,0.21130053629926895
51_0,left,89,knee_inner,11.046231548055568,-11.046231548055568,0.018455091739874988,0.0005134511527791761,0.0184622328880743,0.17958077771281472
51_0,left,89,ost_point,11.046231548055568,-11.046231548055568,-0.0012779437659182283,-0.005115128181869153,0.0052723501956718774,0.05128376151752811
51_0,left,89,knee_outer,11.046231548055568,-11.046231548055568,0.03075848623312498,0.0008557519212986267,0.0307703881467905,0.29930129618802453
51_0,left,89,ankle_inner,11.046231548055568,-11.046231548055568,-0.013110388954064925,0.0021750341489948422,0.013289585097969061,0.12926681414118193
51_0,left,89,ankle_outer,11.046231548055568,-11.046231548055568,-0.013110388954064925,0.0021750341489948422,0.013289585097969061,0.12926681414118193
51_0,right,90,femur_head,13.389926729646705,13.389926729646705,-0.021505451114948775,0.00150348052147033,0.021557942418883397,0.21029234931379018
51_0,right,90,knee_inner,13.389926729646705,13.389926729646705,0.018185280774902238,-0.0012713620968187495,0.01822966808373801,0.1778258636214711
51_0,right,90,ost_point,13.389926729646705,13.389926729646705,-0.0012433668493046779,0.006126803526981086,0.006251694376741214,0.060983718767387625
51_0,right,90,knee_outer,13.389926729646705,13.389926729646705,0.030308801291503734,-0.0021189368280312487,0.03038278013956336,0.29637643936911856
51_0,right,90,ankle_inner,13.389926729646705,13.389926729646705,-0.01287263205107626,-0.0021199925618007086,0.01304603481462801,0.12726081446411625
51_0,right,90,ankle_outer,13.389926729646705,13.389926729646705,-0.01287263205107626,-0.0021199925618007086,0.01304603481462801,0.12726081446411625
17_0,left,91,femur_head,4.14467199423715,-4.14467199423715,-0.01687259502851511,0.00012727706766001468,0.01687307507386324,0.2256752977060756
17_0,left,91,knee_inner,4.14467199423715,-4.14467199423715,0.013786172341590786,-0.00010399488560756942,0.013786564574551389,0.1843936005195266
17_0,left,91,ost_point,4.14467199423715,-4.14467199423715,-0.0002654091325669794,-0.001417536217641787,0.0014421688306076167,0.019288830208190347
17_0,left,91,knee_outer,4.14467199423715,-4.14467199423715,0.022976953902651313,-0.00017332480934594907,0.022977607624252317,0.3073226675325444
17_0,left,91,ankle_inner,4.14467199423715,-4.14467199423715,-0.009812561041580004,0.0007837894224676454,0.009843814304095025,0.13165980201683158
17_0,left,91,ankle_outer,4.14467199423715,-4.14467199423715,-0.009812561041580004,0.0007837894224676454,0.009843814304095025,0.13165980201683158
17_0,right,92,femur_head,4.953904223104386,4.953904223104386,-0.0166892800444516,-0.0005403873460449796,0.016698026436854623,0.22386523589655258
17_0,right,92,knee_inner,4.953904223104386,4.953904223104386,0.013709287284874687,0.00044389724136150116,0.013716471945078119,0.18389246413432853
17_0,right,92,ost_point,4.953904223104386,4.953904223104386,-0.0004187297928721738,0.0016750337696113777,0.001726578341337941,0.023147697671887558
17_0,right,92,knee_outer,4.953904223104386,4.953904223104386,0.022848812141457814,0.0007398287356025019,0.0228607865751302,0.3064874402238809
17_0,right,92,ankle_inner,4.953904223104386,4.953904223104386,-0.009725044794504364,-0.0011591862002652007,0.009793886302280709,0.1313035810366752
17_0,right,92,ankle_outer,4.953904223104386,4.953904223104386,-0.009725044794504364,-0.0011591862002652007,0.009793886302280709,0.1313035810366752
24_0,left,93,femur_head,6.330724574305267,-6.330724574305267,-0.020373042405832414,0.000477908344887618,0.02037864699277062,0.2225977696563269
24_0,left,93,knee_inner,6.330724574305267,-6.330724574305267,0.016748789704038432,-0.0003928910668755238,0.016753397265645387,0.182998845155031
24_0,left,93,ost_point,6.330724574305267,-6.330724574305267,-0.0007019413832778966,-0.002601142710140744,0.0026941909925015375,0.029428887313851633
24_0,left,93,knee_outer,6.330724574305267,-6.330724574305267,0.02791464950673072,-0.0006548184447925395,0.027922328776075648,0.304998075258385
24_0,left,93,ankle_inner,6.330724574305267,-6.330724574305267,-0.01179422771082942,0.0015854719384605946,0.011900316321953068,0.12998821130820268
24_0,left,93,ankle_outer,6.330724574305267,-6.330724574305267,-0.01179422771082942,0.0015854719384605946,0.011900316321953068,0.12998821130820268
24_0,right,94,femur_head,5.111289594016012,5.111289594016012,-0.02020187543960243,-9.913447284570652e-05,0.02020211867406283,0.2211965406170091
24_0,right,94,knee_inner,5.111289594016012,5.111289594016012,0.01677757156217264,8.2330757726909e-05,0.016777773567356664,0.1837027854469304
24_0,right,94,ost_point,5.111289594016012,5.111289594016012,-0.0004502615002898447,0.0021469909371708536,0.0021936967664052936,0.024019170648401315
24_0,right,94,knee_outer,5.111289594016012,5.111289594016012,0.02796261927028773,0.00013721792954484835,0.027962955945594437,0.30617130907821727
24_0,right,94,ankle_inner,5.111289594016012,5.111289594016012,-0.012044026946284049,-0.0011337025757984522,0.012097266906751638,0.13245509710472095
24_0,right,94,ankle_outer,5.111289594016012,5.111289594016012,-0.012044026946284049,-0.0011337025757984522,0.012097266906751638,0.13245509710472095
38_0,left,95,femur_head,8.244554976910628,-8.244554976910628,-0.018037692822946958,-7.730136781168336e-05,0.018037858461482,0.21353922122814178
38_0,left,95,knee_inner,8.244554976910628,-8.244554976910628,0.015328204167136258,6.568972871680119e-05,0.015328344924677035,0.18146294056589166
38_0,left,95,ost_point,8.244554976910628,-8.244554976910628,-0.00077784496768964,-0.003188825539197143,0.0032823240414675764,0.03885743538403431
38_0,left,95,knee_outer,8.244554976910628,-8.244554976910628,0.0255470069452271,0.00010948288119466866,0.025547241541128394,0.30243823427648614
38_0,left,95,ankle_inner,8.244554976910628,-8.244554976910628,-0.011029836660863379,0.001545477148548678,0.01113758485408807,0.13185108427272305
38_0,left,95,ankle_outer,8.244554976910628,-8.244554976910628,-0.011029836660863379,0.001545477148548678,0.01113758485408807,0.13185108427272305
38_0,right,96,femur_head,5.715741242489184,5.715741242489184,-0.017886802235738415,-0.00012542376866364383,0.017887241971365025,0.21650476211264733
38_0,right,96,knee_inner,5.715741242489184,5.715741242489184,0.015142531715157559,0.00010618071188985814,0.015142903984643434,0.18328766559642473
38_0,right,96,ost_point,5.715741242489184,5.715741242489184,-0.0005184434084691374,0.00218953135235453,0.00225007357895882,0.027234586848452882
38_0,right,96,knee_outer,5.715741242489184,5.715741242489184,0.025237552858595927,0.0001769678531497636,0.025238173307739052,0.30547944266070787
38_0,right,96,ankle_inner,5.715741242489184,5.715741242489184,-0.010987419464772967,-0.0011736280743652539,0.01104992259483342,0.13374677139088362
38_0,right,96,ankle_outer,5.715741242489184,5.715741242489184,-0.010987419464772967,-0.0011736280743652539,0.01104992259483342,0.13374677139088362
33_0,left,97,femur_head,1.5444942646517692,-1.5444942646517692,-0.016646906102351283,0.00140865317046017,0.016706399568283643,0.21661694820387392
33_0,left,97,knee_inner,1.5444942646517692,-1.5444942646517692,0.014320740637326194,-0.0012118141700371591,0.014371920747912183,0.18634784829107937
33_0,left,97,ost_point,1.5444942646517692,-1.5444942646517692,-0.00017354733058375788,-0.0005653650891233536,0.0005914020290396421,0.007668181415662586
33_0,left,97,knee_outer,1.5444942646517692,-1.5444942646517692,0.02386790106221032,-0.0020196902833952654,0.023953201246520305,0.3105797471517989
33_0,left,97,ankle_inner,1.5444942646517692,-1.5444942646517692,-0.010684094133300737,0.001194108186047804,0.010750616810640103,0.1393936374687926
33_0,left,97,ankle_outer,1.5444942646517692,-1.5444942646517692,-0.010684094133300737,0.001194108186047804,0.010750616810640103,0.1393936374687926
33_0,right,98,femur_head,1.6218632140427307,1.6218632140427307,-0.016614502751647716,-0.0004417082422993922,0.01662037327666935,0.21617452591523156
33_0,right,98,knee_inner,1.6218632140427307,1.6218632140427307,0.014312713183347644,0.0003805135475465764,0.014317770400053212,0.1862254942696985
33_0,right,98,ost_point,1.6218632140427307,1.6218632140427307,-0.00011602420995139237,0.000602956642500567,0.0006140181837945855,0.007986288128164445
33_0,right,98,knee_outer,1.6218632140427307,1.6218632140427307,0.023854521972246075,0.0006341892459109606,0.023862950666755357,0.3103758237828309
33_0,right,98,ankle_inner,1.6218632140427307,1.6218632140427307,-0.010718354096997305,-0.0005879755968293559,0.010734469239374891,0.13961893395203728
33_0,right,98,ankle_outer,1.6218632140427307,1.6218632140427307,-0.010718354096997305,-0.0005879755968293559,0.010734469239374891,0.13961893395203728
7_0,left,99,femur_head,1.6999068908596957,-1.6999068908596957,-0.01982270529412789,-2.89665925740188e-05,0.019822726458318778,0.22335741221721891
7_0,left,99,knee_inner,1.6999068908596957,-1.6999068908596957,0.016521987303347162,2.4143307768942156e-05,0.01652200494344663,0.18616572632266062
7_0,left,99,ost_point,1.6999068908596957,-1.6999068908596957,-9.902279650023799e-05,-0.0007142221000607787,0.0007210538970437346,0.008124650907708126
7_0,left,99,knee_outer,1.6999068908596957,-1.6999068908596957,0.027536645505578605,4.0238846281570256e-05,0.027536674905744383,0.3102762105377677
7_0,left,99,ankle_inner,1.6999068908596957,-1.6999068908596957,-0.012068452359148819,0.00033940326929214257,0.012073223965629515,0.1360380000073223
7_0,left,99,ankle_outer,1.6999068908596957,-1.6999068908596957,-0.012068452359148819,0.00033940326929214257,0.012073223965629515,0.1360380000073223
7_0,right,100,femur_head,1.2170744011178245,-1.2170744011178245,-0.019639447398806964,-0.0003599239686241261,0.01964274521022191,0.22226708971630027
7_0,right,100,knee_inner,1.2170744011178245,-1.2170744011178245,0.016458233372350993,0.00030162318478871514,0.01646099700152971,0.18626408163431143
7_0,right,100,ost_point,1.2170744011178245,-1.2170744011178245,6.838777912437574e-05,-0.0005135787684735233,0.0005181119953835707,0.005862685898969133
7_0,right,100,knee_outer,1.2170744011178245,-1.2170744011178245,0.02743038895391832,0.0005027053079811919,0.02743499500254951,0.3104401360571857
7_0,right,100,ankle_inner,1.2170744011178245,-1.2170744011178245,-0.012158781353293362,3.458712216387121e-05,0.012158830546817155,0.13758300334661674
7_0,right,100,ankle_outer,1.2170744011178245,-1.2170744011178245,-0.012158781353293362,3.458712216387121e-05,0.012158830546817155,0.13758300334661674
18_0,left,101,femur_head,8.616523810839166,-8.616523810839166,-0.018450184601465337,0.0001066915049764469,0.018450493080277904,0.2153645891580263
18_0,left,101,knee_inner,8.616523810839166,-8.616523810839166,0.015534645855503175,-8.983187872646666e-05,0.01553490558781538,0.18133220315422557
18_0,left,101,ost_point,8.616523810839166,-8.616523810839166,-0.0009055156508835302,-0.0033327698151056255,0.003453594248674011,0.04031230511011351
18_0,left,101,knee_outer,8.616523810839166,-8.616523810839166,0.02589107642583862,-0.00014971979787744446,0.025891509313025626,0.3022203385903759
18_0,left,101,ankle_inner,8.616523810839166,-8.616523810839166,-0.011035011014496464,0.001732814993366545,0.011170233475236503,0.13038528199362936
18_0,left,101,ankle_outer,8.616523810839166,-8.616523810839166,-0.011035011014496464,0.001732814993366545,0.011170233475236503,0.13038528199362936
18_0,right,102,femur_head,5.221467375044614,5.221467375044614,-0.018520658759017976,-0.0005773376819782801,0.01852965514161074,0.2208421281342973
18_0,right,102,knee_inner,5.221467375044614,5.221467375044614,0.01540878826031862,0.00048033248774020335,0.015416273056420337,0.18373588302967975
18_0,right,102,ost_point,5.221467375044614,5.221467375044614,-0.0005389122907027248,0.0019978673329690026,0.0020692753169201856,0.024662259561334814
18_0,right,102,knee_outer,5.221467375044614,5.221467375044614,0.0256813137671977,0.0008005541462336722,0.025693788427367227,0.30622647171613293
18_0,right,102,ankle_inner,5.221467375044614,5.221467375044614,-0.01101526548889781,-0.001350708142482299,0.011097769428000885,0.1322666287792775
18_0,right,102,ankle_outer,5.221467375044614,5.221467375044614,-0.01101526548889781,-0.001350708142482299,0.011097769428000885,0.1322666287792775
13_0,left,103,femur_head,1.525362522947463,-1.525362522947463,-0.01802777931021901,-0.0002335876229965986,0.0180292925550499,0.22222778492838102
13_0,left,103,knee_inner,1.525362522947463,-1.525362522947463,0.01511338926109243,0.0001958255984928635,0.015114657873148472,0.18630220397412608
13_0,left,103,ost_point,1.525362522947463,-1.525362522947463,-7.638219774305094e-05,-0.0005895616229221708,0.0005944889800111373,0.007327629122929942
13_0,left,103,knee_outer,1.525362522947463,-1.525362522947463,0.025188982101820717,0.00032637599748810584,0.025191096455247454,0.31050367329021017
13_0,left,103,ankle_inner,1.525362522947463,-1.525362522947463,-0.011099104927475543,0.00015047382496890003,0.011100124889527715,0.13681935434217635
13_0,left,103,ankle_outer,1.525362522947463,-1.525362522947463,-0.011099104927475543,0.00015047382496890003,0.011100124889527715,0.13681935434217635
13_0,right,104,femur_head,3.0790505092030984,3.0790505092030984,-0.017814315056027506,0.00018069396384662437,0.017815231438967582,0.21813039580512755
13_0,right,104,knee_inner,3.0790505092030984,3.0790505092030984,0.01511649182966517,-0.0001533294330748415,0.015117269434371436,0.18509644269899503
13_0,right,104,ost_point,3.0790505092030984,3.0790505092030984,-0.00018424441374072578,0.0011972302480965664,0.0012113241807840004,0.014831501005638813
13_0,right,104,knee_outer,3.0790505092030984,3.0790505092030984,0.02519415304944195,-0.0002555490551247358,0.025195449057285726,0.3084940711649917
13_0,right,104,ankle_inner,3.0790505092030984,3.0790505092030984,-0.011156042704669444,-0.0004845228618718067,0.011166559507390124,0.1367237946626235
13_0,right,104,ankle_outer,3.0790505092030984,3.0790505092030984,-0.011156042704669444,-0.0004845228618718067,0.011166559507390124,0.1367237946626235
59_0,left,105,femur_head,2.0561659272163944,2.0561659272163944,-0.020788926748681755,0.0018516550381226958,0.02087122664680399,0.2286910519994598
59_0,left,105,knee_inner,2.0561659272163944,2.0561659272163944,0.016851440381056678,-0.0015009459054054555,0.016918152426528762,0.1853762666557282
59_0,left,105,ost_point,2.0561659272163944,2.0561659272163944,0.00021164548196000305,0.0008576273287085917,0.0008833563522055619,0.009679148087217478
59_0,left,105,knee_outer,2.0561659272163944,2.0561659272163944,0.028085733968427794,-0.002501576509009092,0.028196920710881267,0.3089604444262136
59_0,left,105,ankle_inner,2.0561659272163944,2.0561659272163944,-0.01217994654138136,0.00064662002379163,0.01219709863885982,0.13364654441569046
59_0,left,105,ankle_outer,2.0561659272163944,2.0561659272163944,-0.01217994654138136,0.00064662002379163,0.01219709863885982,0.13364654441569046
59_0,right,106,femur_head,0.7887425477643656,-0.7887425477643656,-0.021039221356534202,0.0005253874833577773,0.02104578027294103,0.22924742798668046
59_0,right,106,knee_inner,0.7887425477643656,-0.7887425477643656,0.017139345150528364,-0.0004280005073590701,0.01714468829180746,0.18675362203527204
59_0,right,106,ost_point,0.7887425477643656,-0.7887425477643656,1.482331744058138e-05,-0.000339497479209316,0.0003398209368614951,0.0037016007361667354
59_0,right,106,knee_outer,0.7887425477643656,-0.7887425477643656,0.028565575250880607,-0.0007133341789317834,0.02857448048634577,0.31125603672545343
59_0,right,106,ankle_inner,0.7887425477643656,-0.7887425477643656,-0.012340261181157676,0.0004777223410711961,0.012349504631941541,0.1345206562582137
59_0,right,106,ankle_outer,0.7887425477643656,-0.7887425477643656,-0.012340261181157676,0.0004777223410711961,0.012349504631941541,0.1345206562582137
